

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:52:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4626  01A0  00F0               	movwf	___lwmod@divisor
  4627  01A1  3000               	movlw	0
  4628  01A2  00F1               	movwf	___lwmod@divisor+1
  4629  01A3  0851               	movf	fround@prec,w
  4630  01A4  00C2               	movwf	??_fround
  4631  01A5  01C3               	clrf	??_fround+1
  4632  01A6  0842               	movf	??_fround,w
  4633  01A7  00F2               	movwf	___lwmod@dividend
  4634  01A8  0843               	movf	??_fround+1,w
  4635  01A9  00F3               	movwf	___lwmod@dividend+1
  4636  01AA  160A  158A  246B  120A  118A  	fcall	___lwmod
  4637  01AF  0870               	movf	?___lwmod,w
  4638  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  4639  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  4640  01B2  00C4               	movwf	??_fround+2
  4641  01B3  3001               	movlw	1
  4642  01B4                     u4205:	
  4643  01B4  1003               	clrc
  4644  01B5  0DC4               	rlf	??_fround+2,f
  4645  01B6  3EFF               	addlw	-1
  4646  01B7  1D03               	skipz
  4647  01B8  29B4               	goto	u4205
  4648  01B9  1003               	clrc
  4649  01BA  0D44               	rlf	??_fround+2,w
  4650  01BB  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4651  01BC  0084               	movwf	4
  4652  01BD  160A  118A  200A  120A  118A  	fcall	stringdir
  4653  01C2  00C5               	movwf	??_fround+3
  4654  01C3  160A  118A  200A  120A  118A  	fcall	stringdir
  4655  01C8  00C6               	movwf	??_fround+4
  4656  01C9  160A  118A  200A  120A  118A  	fcall	stringdir
  4657  01CE  00C7               	movwf	??_fround+5
  4658  01CF  160A  118A  200A  120A  118A  	fcall	stringdir
  4659  01D4  00C8               	movwf	??_fround+6
  4660  01D5  0848               	movf	??_fround+6,w
  4661  01D6  00A7               	movwf	___flmul@b+3
  4662  01D7  0847               	movf	??_fround+5,w
  4663  01D8  00A6               	movwf	___flmul@b+2
  4664  01D9  0846               	movf	??_fround+4,w
  4665  01DA  00A5               	movwf	___flmul@b+1
  4666  01DB  0845               	movf	??_fround+3,w
  4667  01DC  00A4               	movwf	___flmul@b
  4668  01DD  0850               	movf	_fround$777+3,w
  4669  01DE  00AB               	movwf	___flmul@a+3
  4670  01DF  084F               	movf	_fround$777+2,w
  4671  01E0  00AA               	movwf	___flmul@a+2
  4672  01E1  084E               	movf	_fround$777+1,w
  4673  01E2  00A9               	movwf	___flmul@a+1
  4674  01E3  084D               	movf	_fround$777,w
  4675  01E4  00A8               	movwf	___flmul@a
  4676  01E5  120A  158A  249F  120A  118A  	fcall	___flmul
  4677  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  4678  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  4679  01EC  0827               	movf	?___flmul+3,w
  4680  01ED  00C1               	movwf	?_fround+3
  4681  01EE  0826               	movf	?___flmul+2,w
  4682  01EF  00C0               	movwf	?_fround+2
  4683  01F0  0825               	movf	?___flmul+1,w
  4684  01F1  00BF               	movwf	?_fround+1
  4685  01F2  0824               	movf	?___flmul,w
  4686  01F3  00BE               	movwf	?_fround
  4687  01F4  2A38               	goto	l196
  4688  01F5                     l2641:	
  4689                           
  4690                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 425:  retur
      +                          n 0.5 * _npowers_[prec];
  4691  01F5  303F               	movlw	63
  4692  01F6  00A7               	movwf	___flmul@b+3
  4693  01F7  3000               	movlw	0
  4694  01F8  00A6               	movwf	___flmul@b+2
  4695  01F9  3000               	movlw	0
  4696  01FA  00A5               	movwf	___flmul@b+1
  4697  01FB  3000               	movlw	0
  4698  01FC  00A4               	movwf	___flmul@b
  4699  01FD  0851               	movf	fround@prec,w
  4700  01FE  00C2               	movwf	??_fround
  4701  01FF  3001               	movlw	1
  4702  0200                     u4215:	
  4703  0200  1003               	clrc
  4704  0201  0DC2               	rlf	??_fround,f
  4705  0202  3EFF               	addlw	-1
  4706  0203  1D03               	skipz
  4707  0204  2A00               	goto	u4215
  4708  0205  1003               	clrc
  4709  0206  0D42               	rlf	??_fround,w
  4710  0207  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4711  0208  0084               	movwf	4
  4712  0209  160A  118A  200A  120A  118A  	fcall	stringdir
  4713  020E  00C3               	movwf	??_fround+1
  4714  020F  160A  118A  200A  120A  118A  	fcall	stringdir
  4715  0214  00C4               	movwf	??_fround+2
  4716  0215  160A  118A  200A  120A  118A  	fcall	stringdir
  4717  021A  00C5               	movwf	??_fround+3
  4718  021B  160A  118A  200A  120A  118A  	fcall	stringdir
  4719  0220  00C6               	movwf	??_fround+4
  4720  0221  0846               	movf	??_fround+4,w
  4721  0222  00AB               	movwf	___flmul@a+3
  4722  0223  0845               	movf	??_fround+3,w
  4723  0224  00AA               	movwf	___flmul@a+2
  4724  0225  0844               	movf	??_fround+2,w
  4725  0226  00A9               	movwf	___flmul@a+1
  4726  0227  0843               	movf	??_fround+1,w
  4727  0228  00A8               	movwf	___flmul@a
  4728  0229  120A  158A  249F  120A  118A  	fcall	___flmul
  4729  022E  1283               	bcf	3,5	;RP0=0, select bank0
  4730  022F  1303               	bcf	3,6	;RP1=0, select bank0
  4731  0230  0827               	movf	?___flmul+3,w
  4732  0231  00C1               	movwf	?_fround+3
  4733  0232  0826               	movf	?___flmul+2,w
  4734  0233  00C0               	movwf	?_fround+2
  4735  0234  0825               	movf	?___flmul+1,w
  4736  0235  00BF               	movwf	?_fround+1
  4737  0236  0824               	movf	?___flmul,w
  4738  0237  00BE               	movwf	?_fround
  4739  0238                     l196:	
  4740  0238  0008               	return
  4741  0239                     __end_of_fround:	
  4742                           
  4743                           	psect	text8
  4744  1C6B                     __ptext8:	
  4745 ;; *************** function ___lwmod *****************
  4746 ;; Defined at:
  4747 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  4748 ;; Parameters:    Size  Location     Type
  4749 ;;  divisor         2    0[COMMON] unsigned int 
  4750 ;;  dividend        2    2[COMMON] unsigned int 
  4751 ;; Auto vars:     Size  Location     Type
  4752 ;;  counter         1    5[COMMON] unsigned char 
  4753 ;; Return value:  Size  Location     Type
  4754 ;;                  2    0[COMMON] unsigned int 
  4755 ;; Registers used:
  4756 ;;		wreg, status,2, status,0
  4757 ;; Tracked objects:
  4758 ;;		On entry : 0/0
  4759 ;;		On exit  : 0/0
  4760 ;;		Unchanged: 0/0
  4761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4762 ;;      Params:         4       0       0       0       0
  4763 ;;      Locals:         1       0       0       0       0
  4764 ;;      Temps:          1       0       0       0       0
  4765 ;;      Totals:         6       0       0       0       0
  4766 ;;Total ram usage:        6 bytes
  4767 ;; Hardware stack levels used:    1
  4768 ;; This function calls:
  4769 ;;		Nothing
  4770 ;; This function is called by:
  4771 ;;		_fround
  4772 ;; This function uses a non-reentrant model
  4773 ;;
  4774                           
  4775                           
  4776                           ;psect for function ___lwmod
  4777  1C6B                     ___lwmod:	
  4778  1C6B                     l2245:	
  4779                           ;incstack = 0
  4780                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4781                           
  4782  1C6B  0870               	movf	___lwmod@divisor,w
  4783  1C6C  0471               	iorwf	___lwmod@divisor+1,w
  4784  1C6D  1903               	btfsc	3,2
  4785  1C6E  2C70               	goto	u3241
  4786  1C6F  2C71               	goto	u3240
  4787  1C70                     u3241:	
  4788  1C70  2CA0               	goto	l2263
  4789  1C71                     u3240:	
  4790  1C71                     l2247:	
  4791  1C71  01F5               	clrf	___lwmod@counter
  4792  1C72  0AF5               	incf	___lwmod@counter,f
  4793  1C73  2C7F               	goto	l2253
  4794  1C74                     l2249:	
  4795  1C74  3001               	movlw	1
  4796  1C75                     u3255:	
  4797  1C75  1003               	clrc
  4798  1C76  0DF0               	rlf	___lwmod@divisor,f
  4799  1C77  0DF1               	rlf	___lwmod@divisor+1,f
  4800  1C78  3EFF               	addlw	-1
  4801  1C79  1D03               	skipz
  4802  1C7A  2C75               	goto	u3255
  4803  1C7B                     l2251:	
  4804  1C7B  3001               	movlw	1
  4805  1C7C  00F4               	movwf	??___lwmod
  4806  1C7D  0874               	movf	??___lwmod,w
  4807  1C7E  07F5               	addwf	___lwmod@counter,f
  4808  1C7F                     l2253:	
  4809  1C7F  1FF1               	btfss	___lwmod@divisor+1,7
  4810  1C80  2C82               	goto	u3261
  4811  1C81  2C83               	goto	u3260
  4812  1C82                     u3261:	
  4813  1C82  2C74               	goto	l2249
  4814  1C83                     u3260:	
  4815  1C83                     l2255:	
  4816  1C83  0871               	movf	___lwmod@divisor+1,w
  4817  1C84  0273               	subwf	___lwmod@dividend+1,w
  4818  1C85  1D03               	skipz
  4819  1C86  2C89               	goto	u3275
  4820  1C87  0870               	movf	___lwmod@divisor,w
  4821  1C88  0272               	subwf	___lwmod@dividend,w
  4822  1C89                     u3275:	
  4823  1C89  1C03               	skipc
  4824  1C8A  2C8C               	goto	u3271
  4825  1C8B  2C8D               	goto	u3270
  4826  1C8C                     u3271:	
  4827  1C8C  2C93               	goto	l2259
  4828  1C8D                     u3270:	
  4829  1C8D                     l2257:	
  4830  1C8D  0870               	movf	___lwmod@divisor,w
  4831  1C8E  02F2               	subwf	___lwmod@dividend,f
  4832  1C8F  0871               	movf	___lwmod@divisor+1,w
  4833  1C90  1C03               	skipc
  4834  1C91  03F3               	decf	___lwmod@dividend+1,f
  4835  1C92  02F3               	subwf	___lwmod@dividend+1,f
  4836  1C93                     l2259:	
  4837  1C93  3001               	movlw	1
  4838  1C94                     u3285:	
  4839  1C94  1003               	clrc
  4840  1C95  0CF1               	rrf	___lwmod@divisor+1,f
  4841  1C96  0CF0               	rrf	___lwmod@divisor,f
  4842  1C97  3EFF               	addlw	-1
  4843  1C98  1D03               	skipz
  4844  1C99  2C94               	goto	u3285
  4845  1C9A                     l2261:	
  4846  1C9A  3001               	movlw	1
  4847  1C9B  02F5               	subwf	___lwmod@counter,f
  4848  1C9C  1D03               	btfss	3,2
  4849  1C9D  2C9F               	goto	u3291
  4850  1C9E  2CA0               	goto	u3290
  4851  1C9F                     u3291:	
  4852  1C9F  2C83               	goto	l2255
  4853  1CA0                     u3290:	
  4854  1CA0                     l2263:	
  4855  1CA0  0873               	movf	___lwmod@dividend+1,w
  4856  1CA1  00F1               	movwf	?___lwmod+1
  4857  1CA2  0872               	movf	___lwmod@dividend,w
  4858  1CA3  00F0               	movwf	?___lwmod
  4859  1CA4                     l579:	
  4860  1CA4  0008               	return
  4861  1CA5                     __end_of___lwmod:	
  4862                           
  4863                           	psect	text9
  4864  1D24                     __ptext9:	
  4865 ;; *************** function ___lwdiv *****************
  4866 ;; Defined at:
  4867 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  4868 ;; Parameters:    Size  Location     Type
  4869 ;;  divisor         2    6[COMMON] unsigned int 
  4870 ;;  dividend        2    8[COMMON] unsigned int 
  4871 ;; Auto vars:     Size  Location     Type
  4872 ;;  quotient        2   11[COMMON] unsigned int 
  4873 ;;  counter         1   13[COMMON] unsigned char 
  4874 ;; Return value:  Size  Location     Type
  4875 ;;                  2    6[COMMON] unsigned int 
  4876 ;; Registers used:
  4877 ;;		wreg, status,2, status,0
  4878 ;; Tracked objects:
  4879 ;;		On entry : 0/0
  4880 ;;		On exit  : 0/0
  4881 ;;		Unchanged: 0/0
  4882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4883 ;;      Params:         4       0       0       0       0
  4884 ;;      Locals:         3       0       0       0       0
  4885 ;;      Temps:          1       0       0       0       0
  4886 ;;      Totals:         8       0       0       0       0
  4887 ;;Total ram usage:        8 bytes
  4888 ;; Hardware stack levels used:    1
  4889 ;; This function calls:
  4890 ;;		Nothing
  4891 ;; This function is called by:
  4892 ;;		_fround
  4893 ;; This function uses a non-reentrant model
  4894 ;;
  4895                           
  4896                           
  4897                           ;psect for function ___lwdiv
  4898  1D24                     ___lwdiv:	
  4899  1D24                     l2219:	
  4900                           ;incstack = 0
  4901                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4902                           
  4903  1D24  01FB               	clrf	___lwdiv@quotient
  4904  1D25  01FC               	clrf	___lwdiv@quotient+1
  4905  1D26                     l2221:	
  4906  1D26  0876               	movf	___lwdiv@divisor,w
  4907  1D27  0477               	iorwf	___lwdiv@divisor+1,w
  4908  1D28  1903               	btfsc	3,2
  4909  1D29  2D2B               	goto	u3171
  4910  1D2A  2D2C               	goto	u3170
  4911  1D2B                     u3171:	
  4912  1D2B  2D63               	goto	l2241
  4913  1D2C                     u3170:	
  4914  1D2C                     l2223:	
  4915  1D2C  01FD               	clrf	___lwdiv@counter
  4916  1D2D  0AFD               	incf	___lwdiv@counter,f
  4917  1D2E  2D3A               	goto	l2229
  4918  1D2F                     l2225:	
  4919  1D2F  3001               	movlw	1
  4920  1D30                     u3185:	
  4921  1D30  1003               	clrc
  4922  1D31  0DF6               	rlf	___lwdiv@divisor,f
  4923  1D32  0DF7               	rlf	___lwdiv@divisor+1,f
  4924  1D33  3EFF               	addlw	-1
  4925  1D34  1D03               	skipz
  4926  1D35  2D30               	goto	u3185
  4927  1D36                     l2227:	
  4928  1D36  3001               	movlw	1
  4929  1D37  00FA               	movwf	??___lwdiv
  4930  1D38  087A               	movf	??___lwdiv,w
  4931  1D39  07FD               	addwf	___lwdiv@counter,f
  4932  1D3A                     l2229:	
  4933  1D3A  1FF7               	btfss	___lwdiv@divisor+1,7
  4934  1D3B  2D3D               	goto	u3191
  4935  1D3C  2D3E               	goto	u3190
  4936  1D3D                     u3191:	
  4937  1D3D  2D2F               	goto	l2225
  4938  1D3E                     u3190:	
  4939  1D3E                     l2231:	
  4940  1D3E  3001               	movlw	1
  4941  1D3F                     u3205:	
  4942  1D3F  1003               	clrc
  4943  1D40  0DFB               	rlf	___lwdiv@quotient,f
  4944  1D41  0DFC               	rlf	___lwdiv@quotient+1,f
  4945  1D42  3EFF               	addlw	-1
  4946  1D43  1D03               	skipz
  4947  1D44  2D3F               	goto	u3205
  4948  1D45  0877               	movf	___lwdiv@divisor+1,w
  4949  1D46  0279               	subwf	___lwdiv@dividend+1,w
  4950  1D47  1D03               	skipz
  4951  1D48  2D4B               	goto	u3215
  4952  1D49  0876               	movf	___lwdiv@divisor,w
  4953  1D4A  0278               	subwf	___lwdiv@dividend,w
  4954  1D4B                     u3215:	
  4955  1D4B  1C03               	skipc
  4956  1D4C  2D4E               	goto	u3211
  4957  1D4D  2D4F               	goto	u3210
  4958  1D4E                     u3211:	
  4959  1D4E  2D56               	goto	l2237
  4960  1D4F                     u3210:	
  4961  1D4F                     l2233:	
  4962  1D4F  0876               	movf	___lwdiv@divisor,w
  4963  1D50  02F8               	subwf	___lwdiv@dividend,f
  4964  1D51  0877               	movf	___lwdiv@divisor+1,w
  4965  1D52  1C03               	skipc
  4966  1D53  03F9               	decf	___lwdiv@dividend+1,f
  4967  1D54  02F9               	subwf	___lwdiv@dividend+1,f
  4968  1D55                     l2235:	
  4969  1D55  147B               	bsf	___lwdiv@quotient,0
  4970  1D56                     l2237:	
  4971  1D56  3001               	movlw	1
  4972  1D57                     u3225:	
  4973  1D57  1003               	clrc
  4974  1D58  0CF7               	rrf	___lwdiv@divisor+1,f
  4975  1D59  0CF6               	rrf	___lwdiv@divisor,f
  4976  1D5A  3EFF               	addlw	-1
  4977  1D5B  1D03               	skipz
  4978  1D5C  2D57               	goto	u3225
  4979  1D5D                     l2239:	
  4980  1D5D  3001               	movlw	1
  4981  1D5E  02FD               	subwf	___lwdiv@counter,f
  4982  1D5F  1D03               	btfss	3,2
  4983  1D60  2D62               	goto	u3231
  4984  1D61  2D63               	goto	u3230
  4985  1D62                     u3231:	
  4986  1D62  2D3E               	goto	l2231
  4987  1D63                     u3230:	
  4988  1D63                     l2241:	
  4989  1D63  087C               	movf	___lwdiv@quotient+1,w
  4990  1D64  00F7               	movwf	?___lwdiv+1
  4991  1D65  087B               	movf	___lwdiv@quotient,w
  4992  1D66  00F6               	movwf	?___lwdiv
  4993  1D67                     l569:	
  4994  1D67  0008               	return
  4995  1D68                     __end_of___lwdiv:	
  4996                           
  4997                           	psect	text10
  4998  0C9F                     __ptext10:	
  4999 ;; *************** function ___flmul *****************
  5000 ;; Defined at:
  5001 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  5002 ;; Parameters:    Size  Location     Type
  5003 ;;  b               4    4[BANK0 ] unsigned int 
  5004 ;;  a               4    8[BANK0 ] unsigned int 
  5005 ;; Auto vars:     Size  Location     Type
  5006 ;;  prod            4   24[BANK0 ] struct .
  5007 ;;  grs             4   18[BANK0 ] unsigned long 
  5008 ;;  temp            2   28[BANK0 ] struct .
  5009 ;;  bexp            1   23[BANK0 ] unsigned char 
  5010 ;;  aexp            1   22[BANK0 ] unsigned char 
  5011 ;;  sign            1   17[BANK0 ] unsigned char 
  5012 ;; Return value:  Size  Location     Type
  5013 ;;                  4    4[BANK0 ] unsigned char 
  5014 ;; Registers used:
  5015 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5016 ;; Tracked objects:
  5017 ;;		On entry : 0/0
  5018 ;;		On exit  : 0/0
  5019 ;;		Unchanged: 0/0
  5020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5021 ;;      Params:         0       8       0       0       0
  5022 ;;      Locals:         0      13       0       0       0
  5023 ;;      Temps:          0       5       0       0       0
  5024 ;;      Totals:         0      26       0       0       0
  5025 ;;Total ram usage:       26 bytes
  5026 ;; Hardware stack levels used:    1
  5027 ;; Hardware stack levels required when called:    1
  5028 ;; This function calls:
  5029 ;;		__Umul8_16
  5030 ;; This function is called by:
  5031 ;;		_ADC_Read
  5032 ;;		_fround
  5033 ;;		_scale
  5034 ;;		_sprintf
  5035 ;; This function uses a non-reentrant model
  5036 ;;
  5037                           
  5038                           
  5039                           ;psect for function ___flmul
  5040  0C9F                     ___flmul:	
  5041  0C9F                     l2461:	
  5042                           ;incstack = 0
  5043                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5044                           
  5045  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  5046  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  5047  0CA1  0827               	movf	___flmul@b+3,w
  5048  0CA2  3980               	andlw	128
  5049  0CA3  00AC               	movwf	??___flmul
  5050  0CA4  082C               	movf	??___flmul,w
  5051  0CA5  00B1               	movwf	___flmul@sign
  5052  0CA6                     l2463:	
  5053  0CA6  0827               	movf	___flmul@b+3,w
  5054  0CA7  00AC               	movwf	??___flmul
  5055  0CA8  072C               	addwf	??___flmul,w
  5056  0CA9  00AD               	movwf	??___flmul+1
  5057  0CAA  082D               	movf	??___flmul+1,w
  5058  0CAB  00B7               	movwf	___flmul@bexp
  5059  0CAC                     l2465:	
  5060  0CAC  1FA6               	btfss	___flmul@b+2,7
  5061  0CAD  2CAF               	goto	u3761
  5062  0CAE  2CB0               	goto	u3760
  5063  0CAF                     u3761:	
  5064  0CAF  2CB1               	goto	l2469
  5065  0CB0                     u3760:	
  5066  0CB0                     l2467:	
  5067  0CB0  1437               	bsf	___flmul@bexp,0
  5068  0CB1                     l2469:	
  5069  0CB1  0837               	movf	___flmul@bexp,w
  5070  0CB2  1903               	btfsc	3,2
  5071  0CB3  2CB5               	goto	u3771
  5072  0CB4  2CB6               	goto	u3770
  5073  0CB5                     u3771:	
  5074  0CB5  2CC5               	goto	l2477
  5075  0CB6                     u3770:	
  5076  0CB6                     l2471:	
  5077  0CB6  0A37               	incf	___flmul@bexp,w
  5078  0CB7  1D03               	btfss	3,2
  5079  0CB8  2CBA               	goto	u3781
  5080  0CB9  2CBB               	goto	u3780
  5081  0CBA                     u3781:	
  5082  0CBA  2CC3               	goto	l2475
  5083  0CBB                     u3780:	
  5084  0CBB                     l2473:	
  5085  0CBB  3000               	movlw	0
  5086  0CBC  00A7               	movwf	___flmul@b+3
  5087  0CBD  3000               	movlw	0
  5088  0CBE  00A6               	movwf	___flmul@b+2
  5089  0CBF  3000               	movlw	0
  5090  0CC0  00A5               	movwf	___flmul@b+1
  5091  0CC1  3000               	movlw	0
  5092  0CC2  00A4               	movwf	___flmul@b
  5093  0CC3                     l2475:	
  5094  0CC3  17A6               	bsf	___flmul@b+2,7
  5095  0CC4  2CCD               	goto	l2479
  5096  0CC5                     l2477:	
  5097  0CC5  3000               	movlw	0
  5098  0CC6  00A7               	movwf	___flmul@b+3
  5099  0CC7  3000               	movlw	0
  5100  0CC8  00A6               	movwf	___flmul@b+2
  5101  0CC9  3000               	movlw	0
  5102  0CCA  00A5               	movwf	___flmul@b+1
  5103  0CCB  3000               	movlw	0
  5104  0CCC  00A4               	movwf	___flmul@b
  5105  0CCD                     l2479:	
  5106  0CCD  082B               	movf	___flmul@a+3,w
  5107  0CCE  3980               	andlw	128
  5108  0CCF  00AC               	movwf	??___flmul
  5109  0CD0  082C               	movf	??___flmul,w
  5110  0CD1  06B1               	xorwf	___flmul@sign,f
  5111  0CD2                     l2481:	
  5112  0CD2  082B               	movf	___flmul@a+3,w
  5113  0CD3  00AC               	movwf	??___flmul
  5114  0CD4  072C               	addwf	??___flmul,w
  5115  0CD5  00AD               	movwf	??___flmul+1
  5116  0CD6  082D               	movf	??___flmul+1,w
  5117  0CD7  00B6               	movwf	___flmul@aexp
  5118  0CD8                     l2483:	
  5119  0CD8  1FAA               	btfss	___flmul@a+2,7
  5120  0CD9  2CDB               	goto	u3791
  5121  0CDA  2CDC               	goto	u3790
  5122  0CDB                     u3791:	
  5123  0CDB  2CDD               	goto	l2487
  5124  0CDC                     u3790:	
  5125  0CDC                     l2485:	
  5126  0CDC  1436               	bsf	___flmul@aexp,0
  5127  0CDD                     l2487:	
  5128  0CDD  0836               	movf	___flmul@aexp,w
  5129  0CDE  1903               	btfsc	3,2
  5130  0CDF  2CE1               	goto	u3801
  5131  0CE0  2CE2               	goto	u3800
  5132  0CE1                     u3801:	
  5133  0CE1  2CF1               	goto	l2495
  5134  0CE2                     u3800:	
  5135  0CE2                     l2489:	
  5136  0CE2  0A36               	incf	___flmul@aexp,w
  5137  0CE3  1D03               	btfss	3,2
  5138  0CE4  2CE6               	goto	u3811
  5139  0CE5  2CE7               	goto	u3810
  5140  0CE6                     u3811:	
  5141  0CE6  2CEF               	goto	l2493
  5142  0CE7                     u3810:	
  5143  0CE7                     l2491:	
  5144  0CE7  3000               	movlw	0
  5145  0CE8  00AB               	movwf	___flmul@a+3
  5146  0CE9  3000               	movlw	0
  5147  0CEA  00AA               	movwf	___flmul@a+2
  5148  0CEB  3000               	movlw	0
  5149  0CEC  00A9               	movwf	___flmul@a+1
  5150  0CED  3000               	movlw	0
  5151  0CEE  00A8               	movwf	___flmul@a
  5152  0CEF                     l2493:	
  5153  0CEF  17AA               	bsf	___flmul@a+2,7
  5154  0CF0  2CF9               	goto	l2497
  5155  0CF1                     l2495:	
  5156  0CF1  3000               	movlw	0
  5157  0CF2  00AB               	movwf	___flmul@a+3
  5158  0CF3  3000               	movlw	0
  5159  0CF4  00AA               	movwf	___flmul@a+2
  5160  0CF5  3000               	movlw	0
  5161  0CF6  00A9               	movwf	___flmul@a+1
  5162  0CF7  3000               	movlw	0
  5163  0CF8  00A8               	movwf	___flmul@a
  5164  0CF9                     l2497:	
  5165  0CF9  0836               	movf	___flmul@aexp,w
  5166  0CFA  1903               	btfsc	3,2
  5167  0CFB  2CFD               	goto	u3821
  5168  0CFC  2CFE               	goto	u3820
  5169  0CFD                     u3821:	
  5170  0CFD  2D03               	goto	l2501
  5171  0CFE                     u3820:	
  5172  0CFE                     l2499:	
  5173  0CFE  0837               	movf	___flmul@bexp,w
  5174  0CFF  1D03               	btfss	3,2
  5175  0D00  2D02               	goto	u3831
  5176  0D01  2D03               	goto	u3830
  5177  0D02                     u3831:	
  5178  0D02  2D0C               	goto	l2505
  5179  0D03                     u3830:	
  5180  0D03                     l2501:	
  5181  0D03  3000               	movlw	0
  5182  0D04  00A7               	movwf	?___flmul+3
  5183  0D05  3000               	movlw	0
  5184  0D06  00A6               	movwf	?___flmul+2
  5185  0D07  3000               	movlw	0
  5186  0D08  00A5               	movwf	?___flmul+1
  5187  0D09  3000               	movlw	0
  5188  0D0A  00A4               	movwf	?___flmul
  5189  0D0B  2FFF               	goto	l686
  5190  0D0C                     l2505:	
  5191  0D0C  0824               	movf	___flmul@b,w
  5192  0D0D  00AC               	movwf	??___flmul
  5193  0D0E  082C               	movf	??___flmul,w
  5194  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  5195  0D10  082A               	movf	___flmul@a+2,w
  5196  0D11  160A  158A  2444  120A  158A  	fcall	__Umul8_16
  5197  0D16  0871               	movf	?__Umul8_16+1,w
  5198  0D17  1283               	bcf	3,5	;RP0=0, select bank0
