

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:49:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6877  1C9D                     l2785:	
  6878  1C9D  1C70               	btfss	___wmul@multiplier,0
  6879  1C9E  2CA0               	goto	u4651
  6880  1C9F  2CA1               	goto	u4650
  6881  1CA0                     u4651:	
  6882  1CA0  2CA7               	goto	l261
  6883  1CA1                     u4650:	
  6884  1CA1                     l2787:	
  6885  1CA1  0872               	movf	___wmul@multiplicand,w
  6886  1CA2  07F4               	addwf	___wmul@product,f
  6887  1CA3  1803               	skipnc
  6888  1CA4  0AF5               	incf	___wmul@product+1,f
  6889  1CA5  0873               	movf	___wmul@multiplicand+1,w
  6890  1CA6  07F5               	addwf	___wmul@product+1,f
  6891  1CA7                     l261:	
  6892  1CA7  3001               	movlw	1
  6893  1CA8                     u4665:	
  6894  1CA8  1003               	clrc
  6895  1CA9  0DF2               	rlf	___wmul@multiplicand,f
  6896  1CAA  0DF3               	rlf	___wmul@multiplicand+1,f
  6897  1CAB  3EFF               	addlw	-1
  6898  1CAC  1D03               	skipz
  6899  1CAD  2CA8               	goto	u4665
  6900  1CAE                     l2789:	
  6901  1CAE  3001               	movlw	1
  6902  1CAF                     u4675:	
  6903  1CAF  1003               	clrc
  6904  1CB0  0CF1               	rrf	___wmul@multiplier+1,f
  6905  1CB1  0CF0               	rrf	___wmul@multiplier,f
  6906  1CB2  3EFF               	addlw	-1
  6907  1CB3  1D03               	skipz
  6908  1CB4  2CAF               	goto	u4675
  6909  1CB5                     l2791:	
  6910  1CB5  0870               	movf	___wmul@multiplier,w
  6911  1CB6  0471               	iorwf	___wmul@multiplier+1,w
  6912  1CB7  1D03               	btfss	3,2
  6913  1CB8  2CBA               	goto	u4681
  6914  1CB9  2CBB               	goto	u4680
  6915  1CBA                     u4681:	
  6916  1CBA  2C9D               	goto	l2785
  6917  1CBB                     u4680:	
  6918  1CBB                     l2793:	
  6919  1CBB  0875               	movf	___wmul@product+1,w
  6920  1CBC  00F1               	movwf	?___wmul+1
  6921  1CBD  0874               	movf	___wmul@product,w
  6922  1CBE  00F0               	movwf	?___wmul
  6923  1CBF                     l263:	
  6924  1CBF  0008               	return
  6925  1CC0                     __end_of___wmul:	
  6926                           
  6927                           	psect	text16
  6928  1E84                     __ptext16:	
  6929 ;; *************** function ___llmod *****************
  6930 ;; Defined at:
  6931 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\llmod.c"
  6932 ;; Parameters:    Size  Location     Type
  6933 ;;  divisor         4    0[COMMON] unsigned long 
  6934 ;;  dividend        4    4[COMMON] unsigned long 
  6935 ;; Auto vars:     Size  Location     Type
  6936 ;;  counter         1    9[COMMON] unsigned char 
  6937 ;; Return value:  Size  Location     Type
  6938 ;;                  4    0[COMMON] unsigned long 
  6939 ;; Registers used:
  6940 ;;		wreg, status,2, status,0
  6941 ;; Tracked objects:
  6942 ;;		On entry : 0/0
  6943 ;;		On exit  : 0/0
  6944 ;;		Unchanged: 0/0
  6945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6946 ;;      Params:         8       0       0       0       0
  6947 ;;      Locals:         1       0       0       0       0
  6948 ;;      Temps:          1       0       0       0       0
  6949 ;;      Totals:        10       0       0       0       0
  6950 ;;Total ram usage:       10 bytes
  6951 ;; Hardware stack levels used:    1
  6952 ;; This function calls:
  6953 ;;		Nothing
  6954 ;; This function is called by:
  6955 ;;		_sprintf
  6956 ;; This function uses a non-reentrant model
  6957 ;;
  6958                           
  6959                           
  6960                           ;psect for function ___llmod
  6961  1E84                     ___llmod:	
  6962  1E84                     l2897:	
  6963                           ;incstack = 0
  6964                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6965                           
  6966  1E84  0873               	movf	___llmod@divisor+3,w
  6967  1E85  0472               	iorwf	___llmod@divisor+2,w
  6968  1E86  0471               	iorwf	___llmod@divisor+1,w
  6969  1E87  0470               	iorwf	___llmod@divisor,w
  6970  1E88  1903               	skipnz
  6971  1E89  2E8B               	goto	u4971
  6972  1E8A  2E8C               	goto	u4970
  6973  1E8B                     u4971:	
  6974  1E8B  2ECF               	goto	l2913
  6975  1E8C                     u4970:	
  6976  1E8C                     l2899:	
  6977  1E8C  01F9               	clrf	___llmod@counter
  6978  1E8D  0AF9               	incf	___llmod@counter,f
  6979  1E8E  2E9C               	goto	l2903
  6980  1E8F                     l2901:	
  6981  1E8F  3001               	movlw	1
  6982  1E90  00F8               	movwf	??___llmod
  6983  1E91                     u4985:	
  6984  1E91  1003               	clrc
  6985  1E92  0DF0               	rlf	___llmod@divisor,f
  6986  1E93  0DF1               	rlf	___llmod@divisor+1,f
  6987  1E94  0DF2               	rlf	___llmod@divisor+2,f
  6988  1E95  0DF3               	rlf	___llmod@divisor+3,f
  6989  1E96  0BF8               	decfsz	??___llmod,f
  6990  1E97  2E91               	goto	u4985
  6991  1E98  3001               	movlw	1
  6992  1E99  00F8               	movwf	??___llmod
  6993  1E9A  0878               	movf	??___llmod,w
  6994  1E9B  07F9               	addwf	___llmod@counter,f
  6995  1E9C                     l2903:	
  6996  1E9C  1FF3               	btfss	___llmod@divisor+3,7
  6997  1E9D  2E9F               	goto	u4991
  6998  1E9E  2EA0               	goto	u4990
  6999  1E9F                     u4991:	
  7000  1E9F  2E8F               	goto	l2901
  7001  1EA0                     u4990:	
  7002  1EA0                     l2905:	
  7003  1EA0  0873               	movf	___llmod@divisor+3,w
  7004  1EA1  0277               	subwf	___llmod@dividend+3,w
  7005  1EA2  1D03               	skipz
  7006  1EA3  2EAE               	goto	u5005
  7007  1EA4  0872               	movf	___llmod@divisor+2,w
  7008  1EA5  0276               	subwf	___llmod@dividend+2,w
  7009  1EA6  1D03               	skipz
  7010  1EA7  2EAE               	goto	u5005
  7011  1EA8  0871               	movf	___llmod@divisor+1,w
  7012  1EA9  0275               	subwf	___llmod@dividend+1,w
  7013  1EAA  1D03               	skipz
  7014  1EAB  2EAE               	goto	u5005
  7015  1EAC  0870               	movf	___llmod@divisor,w
  7016  1EAD  0274               	subwf	___llmod@dividend,w
  7017  1EAE                     u5005:	
  7018  1EAE  1C03               	skipc
  7019  1EAF  2EB1               	goto	u5001
  7020  1EB0  2EB2               	goto	u5000
  7021  1EB1                     u5001:	
  7022  1EB1  2EC0               	goto	l2909
  7023  1EB2                     u5000:	
  7024  1EB2                     l2907:	
  7025  1EB2  0870               	movf	___llmod@divisor,w
  7026  1EB3  02F4               	subwf	___llmod@dividend,f
  7027  1EB4  0871               	movf	___llmod@divisor+1,w
  7028  1EB5  1C03               	skipc
  7029  1EB6  0F71               	incfsz	___llmod@divisor+1,w
  7030  1EB7  02F5               	subwf	___llmod@dividend+1,f
  7031  1EB8  0872               	movf	___llmod@divisor+2,w
  7032  1EB9  1C03               	skipc
  7033  1EBA  0F72               	incfsz	___llmod@divisor+2,w
  7034  1EBB  02F6               	subwf	___llmod@dividend+2,f
  7035  1EBC  0873               	movf	___llmod@divisor+3,w
  7036  1EBD  1C03               	skipc
  7037  1EBE  0F73               	incfsz	___llmod@divisor+3,w
  7038  1EBF  02F7               	subwf	___llmod@dividend+3,f
  7039  1EC0                     l2909:	
  7040  1EC0  3001               	movlw	1
  7041  1EC1                     u5015:	
  7042  1EC1  1003               	clrc
  7043  1EC2  0CF3               	rrf	___llmod@divisor+3,f
  7044  1EC3  0CF2               	rrf	___llmod@divisor+2,f
  7045  1EC4  0CF1               	rrf	___llmod@divisor+1,f
  7046  1EC5  0CF0               	rrf	___llmod@divisor,f
  7047  1EC6  3EFF               	addlw	-1
  7048  1EC7  1D03               	skipz
  7049  1EC8  2EC1               	goto	u5015
  7050  1EC9                     l2911:	
  7051  1EC9  3001               	movlw	1
  7052  1ECA  02F9               	subwf	___llmod@counter,f
  7053  1ECB  1D03               	btfss	3,2
  7054  1ECC  2ECE               	goto	u5021
  7055  1ECD  2ECF               	goto	u5020
  7056  1ECE                     u5021:	
  7057  1ECE  2EA0               	goto	l2905
  7058  1ECF                     u5020:	
  7059  1ECF                     l2913:	
  7060  1ECF  0877               	movf	___llmod@dividend+3,w
  7061  1ED0  00F3               	movwf	?___llmod+3
  7062  1ED1  0876               	movf	___llmod@dividend+2,w
  7063  1ED2  00F2               	movwf	?___llmod+2
  7064  1ED3  0875               	movf	___llmod@dividend+1,w
  7065  1ED4  00F1               	movwf	?___llmod+1
  7066  1ED5  0874               	movf	___llmod@dividend,w
  7067  1ED6  00F0               	movwf	?___llmod
  7068  1ED7                     l517:	
  7069  1ED7  0008               	return
  7070  1ED8                     __end_of___llmod:	
  7071                           
  7072                           	psect	text17
  7073  1F31                     __ptext17:	
  7074 ;; *************** function ___lldiv *****************
  7075 ;; Defined at:
  7076 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  7077 ;; Parameters:    Size  Location     Type
  7078 ;;  divisor         4    0[COMMON] unsigned long 
  7079 ;;  dividend        4    4[COMMON] unsigned long 
  7080 ;; Auto vars:     Size  Location     Type
  7081 ;;  quotient        4    9[COMMON] unsigned long 
  7082 ;;  counter         1   13[COMMON] unsigned char 
  7083 ;; Return value:  Size  Location     Type
  7084 ;;                  4    0[COMMON] unsigned long 
  7085 ;; Registers used:
  7086 ;;		wreg, status,2, status,0
  7087 ;; Tracked objects:
  7088 ;;		On entry : 0/0
  7089 ;;		On exit  : 0/0
  7090 ;;		Unchanged: 0/0
  7091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7092 ;;      Params:         8       0       0       0       0
  7093 ;;      Locals:         5       0       0       0       0
  7094 ;;      Temps:          1       0       0       0       0
  7095 ;;      Totals:        14       0       0       0       0
  7096 ;;Total ram usage:       14 bytes
  7097 ;; Hardware stack levels used:    1
  7098 ;; This function calls:
  7099 ;;		Nothing
  7100 ;; This function is called by:
  7101 ;;		_sprintf
  7102 ;; This function uses a non-reentrant model
  7103 ;;
  7104                           
  7105                           
  7106                           ;psect for function ___lldiv
  7107  1F31                     ___lldiv:	
  7108  1F31                     l2797:	
  7109                           ;incstack = 0
  7110                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7111                           
  7112  1F31  3000               	movlw	0
  7113  1F32  00FC               	movwf	___lldiv@quotient+3
  7114  1F33  3000               	movlw	0
  7115  1F34  00FB               	movwf	___lldiv@quotient+2
  7116  1F35  3000               	movlw	0
  7117  1F36  00FA               	movwf	___lldiv@quotient+1
  7118  1F37  3000               	movlw	0
  7119  1F38  00F9               	movwf	___lldiv@quotient
  7120  1F39  0873               	movf	___lldiv@divisor+3,w
  7121  1F3A  0472               	iorwf	___lldiv@divisor+2,w
  7122  1F3B  0471               	iorwf	___lldiv@divisor+1,w
  7123  1F3C  0470               	iorwf	___lldiv@divisor,w
  7124  1F3D  1903               	skipnz
  7125  1F3E  2F40               	goto	u4691
  7126  1F3F  2F41               	goto	u4690
  7127  1F40                     u4691:	
  7128  1F40  2F8E               	goto	l2817
  7129  1F41                     u4690:	
  7130  1F41                     l2799:	
  7131  1F41  01FD               	clrf	___lldiv@counter
  7132  1F42  0AFD               	incf	___lldiv@counter,f
  7133  1F43  2F51               	goto	l2803
  7134  1F44                     l2801:	
  7135  1F44  3001               	movlw	1
  7136  1F45  00F8               	movwf	??___lldiv
  7137  1F46                     u4705:	
  7138  1F46  1003               	clrc
  7139  1F47  0DF0               	rlf	___lldiv@divisor,f
  7140  1F48  0DF1               	rlf	___lldiv@divisor+1,f
  7141  1F49  0DF2               	rlf	___lldiv@divisor+2,f
  7142  1F4A  0DF3               	rlf	___lldiv@divisor+3,f
  7143  1F4B  0BF8               	decfsz	??___lldiv,f
  7144  1F4C  2F46               	goto	u4705
  7145  1F4D  3001               	movlw	1
  7146  1F4E  00F8               	movwf	??___lldiv
  7147  1F4F  0878               	movf	??___lldiv,w
  7148  1F50  07FD               	addwf	___lldiv@counter,f
  7149  1F51                     l2803:	
  7150  1F51  1FF3               	btfss	___lldiv@divisor+3,7
  7151  1F52  2F54               	goto	u4711
  7152  1F53  2F55               	goto	u4710
  7153  1F54                     u4711:	
  7154  1F54  2F44               	goto	l2801
  7155  1F55                     u4710:	
  7156  1F55                     l2805:	
  7157  1F55  3001               	movlw	1
  7158  1F56  00F8               	movwf	??___lldiv
  7159  1F57                     u4725:	
  7160  1F57  1003               	clrc
  7161  1F58  0DF9               	rlf	___lldiv@quotient,f
  7162  1F59  0DFA               	rlf	___lldiv@quotient+1,f
  7163  1F5A  0DFB               	rlf	___lldiv@quotient+2,f
  7164  1F5B  0DFC               	rlf	___lldiv@quotient+3,f
  7165  1F5C  0BF8               	decfsz	??___lldiv,f
  7166  1F5D  2F57               	goto	u4725
  7167  1F5E                     l2807:	
  7168  1F5E  0873               	movf	___lldiv@divisor+3,w
  7169  1F5F  0277               	subwf	___lldiv@dividend+3,w
  7170  1F60  1D03               	skipz
  7171  1F61  2F6C               	goto	u4735
  7172  1F62  0872               	movf	___lldiv@divisor+2,w
  7173  1F63  0276               	subwf	___lldiv@dividend+2,w
  7174  1F64  1D03               	skipz
  7175  1F65  2F6C               	goto	u4735
  7176  1F66  0871               	movf	___lldiv@divisor+1,w
  7177  1F67  0275               	subwf	___lldiv@dividend+1,w
  7178  1F68  1D03               	skipz
  7179  1F69  2F6C               	goto	u4735
  7180  1F6A  0870               	movf	___lldiv@divisor,w
  7181  1F6B  0274               	subwf	___lldiv@dividend,w
  7182  1F6C                     u4735:	
  7183  1F6C  1C03               	skipc
  7184  1F6D  2F6F               	goto	u4731
  7185  1F6E  2F70               	goto	u4730
  7186  1F6F                     u4731:	
  7187  1F6F  2F7F               	goto	l2813
  7188  1F70                     u4730:	
  7189  1F70                     l2809:	
  7190  1F70  0870               	movf	___lldiv@divisor,w
  7191  1F71  02F4               	subwf	___lldiv@dividend,f
  7192  1F72  0871               	movf	___lldiv@divisor+1,w
  7193  1F73  1C03               	skipc
  7194  1F74  0F71               	incfsz	___lldiv@divisor+1,w
  7195  1F75  02F5               	subwf	___lldiv@dividend+1,f
  7196  1F76  0872               	movf	___lldiv@divisor+2,w
  7197  1F77  1C03               	skipc
  7198  1F78  0F72               	incfsz	___lldiv@divisor+2,w
  7199  1F79  02F6               	subwf	___lldiv@dividend+2,f
  7200  1F7A  0873               	movf	___lldiv@divisor+3,w
  7201  1F7B  1C03               	skipc
  7202  1F7C  0F73               	incfsz	___lldiv@divisor+3,w
  7203  1F7D  02F7               	subwf	___lldiv@dividend+3,f
  7204  1F7E                     l2811:	
  7205  1F7E  1479               	bsf	___lldiv@quotient,0
  7206  1F7F                     l2813:	
  7207  1F7F  3001               	movlw	1
  7208  1F80                     u4745:	
  7209  1F80  1003               	clrc
  7210  1F81  0CF3               	rrf	___lldiv@divisor+3,f
  7211  1F82  0CF2               	rrf	___lldiv@divisor+2,f
  7212  1F83  0CF1               	rrf	___lldiv@divisor+1,f
  7213  1F84  0CF0               	rrf	___lldiv@divisor,f
  7214  1F85  3EFF               	addlw	-1
  7215  1F86  1D03               	skipz
  7216  1F87  2F80               	goto	u4745
  7217  1F88                     l2815:	
  7218  1F88  3001               	movlw	1
  7219  1F89  02FD               	subwf	___lldiv@counter,f
  7220  1F8A  1D03               	btfss	3,2
  7221  1F8B  2F8D               	goto	u4751
  7222  1F8C  2F8E               	goto	u4750
  7223  1F8D                     u4751:	
  7224  1F8D  2F55               	goto	l2805
  7225  1F8E                     u4750:	
  7226  1F8E                     l2817:	
  7227  1F8E  087C               	movf	___lldiv@quotient+3,w
  7228  1F8F  00F3               	movwf	?___lldiv+3
  7229  1F90  087B               	movf	___lldiv@quotient+2,w
  7230  1F91  00F2               	movwf	?___lldiv+2
  7231  1F92  087A               	movf	___lldiv@quotient+1,w
  7232  1F93  00F1               	movwf	?___lldiv+1
  7233  1F94  0879               	movf	___lldiv@quotient,w
  7234  1F95  00F0               	movwf	?___lldiv
  7235  1F96                     l297:	
  7236  1F96  0008               	return
  7237  1F97                     __end_of___lldiv:	
  7238                           
  7239                           	psect	text18
  7240  0806                     __ptext18:	
  7241 ;; *************** function ___fltol *****************
  7242 ;; Defined at:
  7243 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  7244 ;; Parameters:    Size  Location     Type
  7245 ;;  f1              4   49[BANK0 ] unsigned long 
  7246 ;; Auto vars:     Size  Location     Type
  7247 ;;  exp1            1   59[BANK0 ] unsigned char 
  7248 ;;  sign1           1   58[BANK0 ] unsigned char 
  7249 ;; Return value:  Size  Location     Type
  7250 ;;                  4   49[BANK0 ] long 
  7251 ;; Registers used:
  7252 ;;		wreg, status,2, status,0
  7253 ;; Tracked objects:
  7254 ;;		On entry : 0/0
  7255 ;;		On exit  : 0/0
  7256 ;;		Unchanged: 0/0
  7257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7258 ;;      Params:         0       4       0       0       0
  7259 ;;      Locals:         0       2       0       0       0
  7260 ;;      Temps:          0       5       0       0       0
  7261 ;;      Totals:         0      11       0       0       0
  7262 ;;Total ram usage:       11 bytes
  7263 ;; Hardware stack levels used:    1
  7264 ;; This function calls:
  7265 ;;		Nothing
  7266 ;; This function is called by:
  7267 ;;		_sprintf
  7268 ;; This function uses a non-reentrant model
  7269 ;;
  7270                           
  7271                           
  7272                           ;psect for function ___fltol
  7273  0806                     ___fltol:	
  7274  0806                     l2861:	
  7275                           ;incstack = 0
  7276                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  7277                           
  7278  0806  1003               	clrc
  7279  0807  1283               	bcf	3,5	;RP0=0, select bank0
  7280  0808  1303               	bcf	3,6	;RP1=0, select bank0
  7281  0809  0D53               	rlf	___fltol@f1+2,w
  7282  080A  0D54               	rlf	___fltol@f1+3,w
  7283  080B  00D5               	movwf	??___fltol
  7284  080C  0855               	movf	??___fltol,w
  7285  080D  00DB               	movwf	___fltol@exp1
  7286  080E  085B               	movf	___fltol@exp1,w
  7287  080F  1D03               	btfss	3,2
  7288  0810  2812               	goto	u4871
  7289  0811  2813               	goto	u4870
  7290  0812                     u4871:	
  7291  0812  281C               	goto	l2867
  7292  0813                     u4870:	
  7293  0813                     l2863:	
  7294  0813  3000               	movlw	0
  7295  0814  00D4               	movwf	?___fltol+3
  7296  0815  3000               	movlw	0
  7297  0816  00D3               	movwf	?___fltol+2
  7298  0817  3000               	movlw	0
  7299  0818  00D2               	movwf	?___fltol+1
  7300  0819  3000               	movlw	0
  7301  081A  00D1               	movwf	?___fltol
  7302  081B  2881               	goto	l464
  7303  081C                     l2867:	
  7304  081C  0851               	movf	___fltol@f1,w
  7305  081D  00D5               	movwf	??___fltol
  7306  081E  0852               	movf	___fltol@f1+1,w
  7307  081F  00D6               	movwf	??___fltol+1
  7308  0820  0853               	movf	___fltol@f1+2,w
  7309  0821  00D7               	movwf	??___fltol+2
  7310  0822  0854               	movf	___fltol@f1+3,w
  7311  0823  00D8               	movwf	??___fltol+3
  7312  0824  301F               	movlw	31
  7313  0825                     u4885:	
  7314  0825  1003               	clrc
  7315  0826  0CD8               	rrf	??___fltol+3,f
  7316  0827  0CD7               	rrf	??___fltol+2,f
  7317  0828  0CD6               	rrf	??___fltol+1,f
  7318  0829  0CD5               	rrf	??___fltol,f
  7319  082A                     u4880:	
  7320  082A  3EFF               	addlw	-1
  7321  082B  1D03               	skipz
  7322  082C  2825               	goto	u4885
  7323  082D  0855               	movf	??___fltol,w
  7324  082E  00D9               	movwf	??___fltol+4
  7325  082F  0859               	movf	??___fltol+4,w
  7326  0830  00DA               	movwf	___fltol@sign1
  7327  0831                     l2869:	
  7328  0831  17D3               	bsf	___fltol@f1+2,7
  7329  0832                     l2871:	
  7330  0832  30FF               	movlw	255
  7331  0833  05D1               	andwf	___fltol@f1,f
  7332  0834  30FF               	movlw	255
  7333  0835  05D2               	andwf	___fltol@f1+1,f
  7334  0836  30FF               	movlw	255
  7335  0837  05D3               	andwf	___fltol@f1+2,f
  7336  0838  3000               	movlw	0
  7337  0839  05D4               	andwf	___fltol@f1+3,f
  7338  083A                     l2873:	
  7339  083A  3096               	movlw	150
  7340  083B  02DB               	subwf	___fltol@exp1,f
  7341  083C                     l2875:	
  7342  083C  1FDB               	btfss	___fltol@exp1,7
  7343  083D  283F               	goto	u4891
  7344  083E  2840               	goto	u4890
  7345  083F                     u4891:	
  7346  083F  285A               	goto	l2885
  7347  0840                     u4890:	
  7348  0840                     l2877:	
  7349  0840  085B               	movf	___fltol@exp1,w
  7350  0841  3A80               	xorlw	128
  7351  0842  3E97               	addlw	151
  7352  0843  1803               	skipnc
  7353  0844  2846               	goto	u4901
  7354  0845  2847               	goto	u4900
  7355  0846                     u4901:	
  7356  0846  2848               	goto	l2883
  7357  0847                     u4900:	
  7358  0847  2813               	goto	l2863
  7359  0848                     l2883:	
  7360  0848  3001               	movlw	1
  7361  0849                     u4915:	
  7362  0849  1003               	clrc
  7363  084A  0CD4               	rrf	___fltol@f1+3,f
  7364  084B  0CD3               	rrf	___fltol@f1+2,f
  7365  084C  0CD2               	rrf	___fltol@f1+1,f
  7366  084D  0CD1               	rrf	___fltol@f1,f
  7367  084E  3EFF               	addlw	-1
  7368  084F  1D03               	skipz
  7369  0850  2849               	goto	u4915
  7370  0851  3001               	movlw	1
  7371  0852  00D5               	movwf	??___fltol
  7372  0853  0855               	movf	??___fltol,w
  7373  0854  07DB               	addwf	___fltol@exp1,f
  7374  0855  1D03               	btfss	3,2
  7375  0856  2858               	goto	u4921
  7376  0857  2859               	goto	u4920
  7377  0858                     u4921:	
  7378  0858  2848               	goto	l2883
  7379  0859                     u4920:	
  7380  0859  2871               	goto	l2893
  7381  085A                     l2885:	
  7382  085A  3020               	movlw	32
  7383  085B  025B               	subwf	___fltol@exp1,w
  7384  085C  1C03               	skipc
  7385  085D  285F               	goto	u4931
  7386  085E  2860               	goto	u4930
  7387  085F                     u4931:	
  7388  085F  286C               	goto	l471
  7389  0860                     u4930:	
  7390  0860  2813               	goto	l2863
  7391  0861                     l2891:	
  7392  0861  3001               	movlw	1
  7393  0862  00D5               	movwf	??___fltol
  7394  0863                     u4945:	
  7395  0863  1003               	clrc
  7396  0864  0DD1               	rlf	___fltol@f1,f
  7397  0865  0DD2               	rlf	___fltol@f1+1,f
  7398  0866  0DD3               	rlf	___fltol@f1+2,f
  7399  0867  0DD4               	rlf	___fltol@f1+3,f
  7400  0868  0BD5               	decfsz	??___fltol,f
  7401  0869  2863               	goto	u4945
  7402  086A  3001               	movlw	1
  7403  086B  02DB               	subwf	___fltol@exp1,f
  7404  086C                     l471:	
  7405  086C  085B               	movf	___fltol@exp1,w
  7406  086D  1D03               	btfss	3,2
  7407  086E  2870               	goto	u4951
  7408  086F  2871               	goto	u4950
  7409  0870                     u4951:	
  7410  0870  2861               	goto	l2891
  7411  0871                     u4950:	
  7412  0871                     l2893:	
  7413  0871  085A               	movf	___fltol@sign1,w
  7414  0872  1903               	btfsc	3,2
  7415  0873  2875               	goto	u4961
  7416  0874  2876               	goto	u4960
  7417  0875                     u4961:	
  7418  0875  2881               	goto	l474
  7419  0876                     u4960:	
  7420  0876                     l2895:	
  7421  0876  09D1               	comf	___fltol@f1,f
  7422  0877  09D2               	comf	___fltol@f1+1,f
  7423  0878  09D3               	comf	___fltol@f1+2,f
  7424  0879  09D4               	comf	___fltol@f1+3,f
  7425  087A  0AD1               	incf	___fltol@f1,f
  7426  087B  1903               	skipnz
  7427  087C  0AD2               	incf	___fltol@f1+1,f
  7428  087D  1903               	skipnz
  7429  087E  0AD3               	incf	___fltol@f1+2,f
  7430  087F  1903               	skipnz
  7431  0880  0AD4               	incf	___fltol@f1+3,f
  7432  0881                     l474:	
  7433  0881                     l464:	
  7434  0881  0008               	return
  7435  0882                     __end_of___fltol:	
  7436                           
  7437                           	psect	text19
  7438  1C77                     __ptext19:	
  7439 ;; *************** function ___flsub *****************
  7440 ;; Defined at:
  7441 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  7442 ;; Parameters:    Size  Location     Type
  7443 ;;  a               4   70[BANK0 ] long 
  7444 ;;  b               4   74[BANK0 ] long 
  7445 ;; Auto vars:     Size  Location     Type
  7446 ;;		None
  7447 ;; Return value:  Size  Location     Type
  7448 ;;                  4   70[BANK0 ] long 
  7449 ;; Registers used:
  7450 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7451 ;; Tracked objects:
  7452 ;;		On entry : 0/0
  7453 ;;		On exit  : 0/0
  7454 ;;		Unchanged: 0/0
  7455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7456 ;;      Params:         0       8       0       0       0
  7457 ;;      Locals:         0       0       0       0       0
  7458 ;;      Temps:          0       0       0       0       0
  7459 ;;      Totals:         0       8       0       0       0
  7460 ;;Total ram usage:        8 bytes
  7461 ;; Hardware stack levels used:    1
  7462 ;; Hardware stack levels required when called:    1
  7463 ;; This function calls:
  7464 ;;		___fladd
  7465 ;; This function is called by:
  7466 ;;		_sprintf
