

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  7057  1C94  1D03               	btfss	3,2
  7058  1C95  2C97               	goto	u4721
  7059  1C96  2C98               	goto	u4720
  7060  1C97                     u4721:	
  7061  1C97  2C7A               	goto	l2833
  7062  1C98                     u4720:	
  7063  1C98                     l2841:	
  7064  1C98  0875               	movf	___wmul@product+1,w
  7065  1C99  00F1               	movwf	?___wmul+1
  7066  1C9A  0874               	movf	___wmul@product,w
  7067  1C9B  00F0               	movwf	?___wmul
  7068  1C9C                     l281:	
  7069  1C9C  0008               	return
  7070  1C9D                     __end_of___wmul:	
  7071                           
  7072                           	psect	text16
  7073  1E61                     __ptext16:	
  7074 ;; *************** function ___llmod *****************
  7075 ;; Defined at:
  7076 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\llmod.c"
  7077 ;; Parameters:    Size  Location     Type
  7078 ;;  divisor         4    0[COMMON] unsigned long 
  7079 ;;  dividend        4    4[COMMON] unsigned long 
  7080 ;; Auto vars:     Size  Location     Type
  7081 ;;  counter         1    9[COMMON] unsigned char 
  7082 ;; Return value:  Size  Location     Type
  7083 ;;                  4    0[COMMON] unsigned long 
  7084 ;; Registers used:
  7085 ;;		wreg, status,2, status,0
  7086 ;; Tracked objects:
  7087 ;;		On entry : 0/0
  7088 ;;		On exit  : 0/0
  7089 ;;		Unchanged: 0/0
  7090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7091 ;;      Params:         8       0       0       0       0
  7092 ;;      Locals:         1       0       0       0       0
  7093 ;;      Temps:          1       0       0       0       0
  7094 ;;      Totals:        10       0       0       0       0
  7095 ;;Total ram usage:       10 bytes
  7096 ;; Hardware stack levels used:    1
  7097 ;; This function calls:
  7098 ;;		Nothing
  7099 ;; This function is called by:
  7100 ;;		_sprintf
  7101 ;; This function uses a non-reentrant model
  7102 ;;
  7103                           
  7104                           
  7105                           ;psect for function ___llmod
  7106  1E61                     ___llmod:	
  7107  1E61                     l2945:	
  7108                           ;incstack = 0
  7109                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  7110                           
  7111  1E61  0873               	movf	___llmod@divisor+3,w
  7112  1E62  0472               	iorwf	___llmod@divisor+2,w
  7113  1E63  0471               	iorwf	___llmod@divisor+1,w
  7114  1E64  0470               	iorwf	___llmod@divisor,w
  7115  1E65  1903               	skipnz
  7116  1E66  2E68               	goto	u5011
  7117  1E67  2E69               	goto	u5010
  7118  1E68                     u5011:	
  7119  1E68  2EAC               	goto	l2961
  7120  1E69                     u5010:	
  7121  1E69                     l2947:	
  7122  1E69  01F9               	clrf	___llmod@counter
  7123  1E6A  0AF9               	incf	___llmod@counter,f
  7124  1E6B  2E79               	goto	l2951
  7125  1E6C                     l2949:	
  7126  1E6C  3001               	movlw	1
  7127  1E6D  00F8               	movwf	??___llmod
  7128  1E6E                     u5025:	
  7129  1E6E  1003               	clrc
  7130  1E6F  0DF0               	rlf	___llmod@divisor,f
  7131  1E70  0DF1               	rlf	___llmod@divisor+1,f
  7132  1E71  0DF2               	rlf	___llmod@divisor+2,f
  7133  1E72  0DF3               	rlf	___llmod@divisor+3,f
  7134  1E73  0BF8               	decfsz	??___llmod,f
  7135  1E74  2E6E               	goto	u5025
  7136  1E75  3001               	movlw	1
  7137  1E76  00F8               	movwf	??___llmod
  7138  1E77  0878               	movf	??___llmod,w
  7139  1E78  07F9               	addwf	___llmod@counter,f
  7140  1E79                     l2951:	
  7141  1E79  1FF3               	btfss	___llmod@divisor+3,7
  7142  1E7A  2E7C               	goto	u5031
  7143  1E7B  2E7D               	goto	u5030
  7144  1E7C                     u5031:	
  7145  1E7C  2E6C               	goto	l2949
  7146  1E7D                     u5030:	
  7147  1E7D                     l2953:	
  7148  1E7D  0873               	movf	___llmod@divisor+3,w
  7149  1E7E  0277               	subwf	___llmod@dividend+3,w
  7150  1E7F  1D03               	skipz
  7151  1E80  2E8B               	goto	u5045
  7152  1E81  0872               	movf	___llmod@divisor+2,w
  7153  1E82  0276               	subwf	___llmod@dividend+2,w
  7154  1E83  1D03               	skipz
  7155  1E84  2E8B               	goto	u5045
  7156  1E85  0871               	movf	___llmod@divisor+1,w
  7157  1E86  0275               	subwf	___llmod@dividend+1,w
  7158  1E87  1D03               	skipz
  7159  1E88  2E8B               	goto	u5045
  7160  1E89  0870               	movf	___llmod@divisor,w
  7161  1E8A  0274               	subwf	___llmod@dividend,w
  7162  1E8B                     u5045:	
  7163  1E8B  1C03               	skipc
  7164  1E8C  2E8E               	goto	u5041
  7165  1E8D  2E8F               	goto	u5040
  7166  1E8E                     u5041:	
  7167  1E8E  2E9D               	goto	l2957
  7168  1E8F                     u5040:	
  7169  1E8F                     l2955:	
  7170  1E8F  0870               	movf	___llmod@divisor,w
  7171  1E90  02F4               	subwf	___llmod@dividend,f
  7172  1E91  0871               	movf	___llmod@divisor+1,w
  7173  1E92  1C03               	skipc
  7174  1E93  0F71               	incfsz	___llmod@divisor+1,w
  7175  1E94  02F5               	subwf	___llmod@dividend+1,f
  7176  1E95  0872               	movf	___llmod@divisor+2,w
  7177  1E96  1C03               	skipc
  7178  1E97  0F72               	incfsz	___llmod@divisor+2,w
  7179  1E98  02F6               	subwf	___llmod@dividend+2,f
  7180  1E99  0873               	movf	___llmod@divisor+3,w
  7181  1E9A  1C03               	skipc
  7182  1E9B  0F73               	incfsz	___llmod@divisor+3,w
  7183  1E9C  02F7               	subwf	___llmod@dividend+3,f
  7184  1E9D                     l2957:	
  7185  1E9D  3001               	movlw	1
  7186  1E9E                     u5055:	
  7187  1E9E  1003               	clrc
  7188  1E9F  0CF3               	rrf	___llmod@divisor+3,f
  7189  1EA0  0CF2               	rrf	___llmod@divisor+2,f
  7190  1EA1  0CF1               	rrf	___llmod@divisor+1,f
  7191  1EA2  0CF0               	rrf	___llmod@divisor,f
  7192  1EA3  3EFF               	addlw	-1
  7193  1EA4  1D03               	skipz
  7194  1EA5  2E9E               	goto	u5055
  7195  1EA6                     l2959:	
  7196  1EA6  3001               	movlw	1
  7197  1EA7  02F9               	subwf	___llmod@counter,f
  7198  1EA8  1D03               	btfss	3,2
  7199  1EA9  2EAB               	goto	u5061
  7200  1EAA  2EAC               	goto	u5060
  7201  1EAB                     u5061:	
  7202  1EAB  2E7D               	goto	l2953
  7203  1EAC                     u5060:	
  7204  1EAC                     l2961:	
  7205  1EAC  0877               	movf	___llmod@dividend+3,w
  7206  1EAD  00F3               	movwf	?___llmod+3
  7207  1EAE  0876               	movf	___llmod@dividend+2,w
  7208  1EAF  00F2               	movwf	?___llmod+2
  7209  1EB0  0875               	movf	___llmod@dividend+1,w
  7210  1EB1  00F1               	movwf	?___llmod+1
  7211  1EB2  0874               	movf	___llmod@dividend,w
  7212  1EB3  00F0               	movwf	?___llmod
  7213  1EB4                     l535:	
  7214  1EB4  0008               	return
  7215  1EB5                     __end_of___llmod:	
  7216                           
  7217                           	psect	text17
  7218  1EB5                     __ptext17:	
  7219 ;; *************** function ___lldiv *****************
  7220 ;; Defined at:
  7221 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  7222 ;; Parameters:    Size  Location     Type
  7223 ;;  divisor         4    0[COMMON] unsigned long 
  7224 ;;  dividend        4    4[COMMON] unsigned long 
  7225 ;; Auto vars:     Size  Location     Type
  7226 ;;  quotient        4    9[COMMON] unsigned long 
  7227 ;;  counter         1   13[COMMON] unsigned char 
  7228 ;; Return value:  Size  Location     Type
  7229 ;;                  4    0[COMMON] unsigned long 
  7230 ;; Registers used:
  7231 ;;		wreg, status,2, status,0
  7232 ;; Tracked objects:
  7233 ;;		On entry : 0/0
  7234 ;;		On exit  : 0/0
  7235 ;;		Unchanged: 0/0
  7236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7237 ;;      Params:         8       0       0       0       0
  7238 ;;      Locals:         5       0       0       0       0
  7239 ;;      Temps:          1       0       0       0       0
  7240 ;;      Totals:        14       0       0       0       0
  7241 ;;Total ram usage:       14 bytes
  7242 ;; Hardware stack levels used:    1
  7243 ;; This function calls:
  7244 ;;		Nothing
  7245 ;; This function is called by:
  7246 ;;		_sprintf
  7247 ;; This function uses a non-reentrant model
  7248 ;;
  7249                           
  7250                           
  7251                           ;psect for function ___lldiv
  7252  1EB5                     ___lldiv:	
  7253  1EB5                     l2845:	
  7254                           ;incstack = 0
  7255                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7256                           
  7257  1EB5  3000               	movlw	0
  7258  1EB6  00FC               	movwf	___lldiv@quotient+3
  7259  1EB7  3000               	movlw	0
  7260  1EB8  00FB               	movwf	___lldiv@quotient+2
  7261  1EB9  3000               	movlw	0
  7262  1EBA  00FA               	movwf	___lldiv@quotient+1
  7263  1EBB  3000               	movlw	0
  7264  1EBC  00F9               	movwf	___lldiv@quotient
  7265  1EBD  0873               	movf	___lldiv@divisor+3,w
  7266  1EBE  0472               	iorwf	___lldiv@divisor+2,w
  7267  1EBF  0471               	iorwf	___lldiv@divisor+1,w
  7268  1EC0  0470               	iorwf	___lldiv@divisor,w
  7269  1EC1  1903               	skipnz
  7270  1EC2  2EC4               	goto	u4731
  7271  1EC3  2EC5               	goto	u4730
  7272  1EC4                     u4731:	
  7273  1EC4  2F12               	goto	l2865
  7274  1EC5                     u4730:	
  7275  1EC5                     l2847:	
  7276  1EC5  01FD               	clrf	___lldiv@counter
  7277  1EC6  0AFD               	incf	___lldiv@counter,f
  7278  1EC7  2ED5               	goto	l2851
  7279  1EC8                     l2849:	
  7280  1EC8  3001               	movlw	1
  7281  1EC9  00F8               	movwf	??___lldiv
  7282  1ECA                     u4745:	
  7283  1ECA  1003               	clrc
  7284  1ECB  0DF0               	rlf	___lldiv@divisor,f
  7285  1ECC  0DF1               	rlf	___lldiv@divisor+1,f
  7286  1ECD  0DF2               	rlf	___lldiv@divisor+2,f
  7287  1ECE  0DF3               	rlf	___lldiv@divisor+3,f
  7288  1ECF  0BF8               	decfsz	??___lldiv,f
  7289  1ED0  2ECA               	goto	u4745
  7290  1ED1  3001               	movlw	1
  7291  1ED2  00F8               	movwf	??___lldiv
  7292  1ED3  0878               	movf	??___lldiv,w
  7293  1ED4  07FD               	addwf	___lldiv@counter,f
  7294  1ED5                     l2851:	
  7295  1ED5  1FF3               	btfss	___lldiv@divisor+3,7
  7296  1ED6  2ED8               	goto	u4751
  7297  1ED7  2ED9               	goto	u4750
  7298  1ED8                     u4751:	
  7299  1ED8  2EC8               	goto	l2849
  7300  1ED9                     u4750:	
  7301  1ED9                     l2853:	
  7302  1ED9  3001               	movlw	1
  7303  1EDA  00F8               	movwf	??___lldiv
  7304  1EDB                     u4765:	
  7305  1EDB  1003               	clrc
  7306  1EDC  0DF9               	rlf	___lldiv@quotient,f
  7307  1EDD  0DFA               	rlf	___lldiv@quotient+1,f
  7308  1EDE  0DFB               	rlf	___lldiv@quotient+2,f
  7309  1EDF  0DFC               	rlf	___lldiv@quotient+3,f
  7310  1EE0  0BF8               	decfsz	??___lldiv,f
  7311  1EE1  2EDB               	goto	u4765
  7312  1EE2                     l2855:	
  7313  1EE2  0873               	movf	___lldiv@divisor+3,w
  7314  1EE3  0277               	subwf	___lldiv@dividend+3,w
  7315  1EE4  1D03               	skipz
  7316  1EE5  2EF0               	goto	u4775
  7317  1EE6  0872               	movf	___lldiv@divisor+2,w
  7318  1EE7  0276               	subwf	___lldiv@dividend+2,w
  7319  1EE8  1D03               	skipz
  7320  1EE9  2EF0               	goto	u4775
  7321  1EEA  0871               	movf	___lldiv@divisor+1,w
  7322  1EEB  0275               	subwf	___lldiv@dividend+1,w
  7323  1EEC  1D03               	skipz
  7324  1EED  2EF0               	goto	u4775
  7325  1EEE  0870               	movf	___lldiv@divisor,w
  7326  1EEF  0274               	subwf	___lldiv@dividend,w
  7327  1EF0                     u4775:	
  7328  1EF0  1C03               	skipc
  7329  1EF1  2EF3               	goto	u4771
  7330  1EF2  2EF4               	goto	u4770
  7331  1EF3                     u4771:	
  7332  1EF3  2F03               	goto	l2861
  7333  1EF4                     u4770:	
  7334  1EF4                     l2857:	
  7335  1EF4  0870               	movf	___lldiv@divisor,w
  7336  1EF5  02F4               	subwf	___lldiv@dividend,f
  7337  1EF6  0871               	movf	___lldiv@divisor+1,w
  7338  1EF7  1C03               	skipc
  7339  1EF8  0F71               	incfsz	___lldiv@divisor+1,w
  7340  1EF9  02F5               	subwf	___lldiv@dividend+1,f
  7341  1EFA  0872               	movf	___lldiv@divisor+2,w
  7342  1EFB  1C03               	skipc
  7343  1EFC  0F72               	incfsz	___lldiv@divisor+2,w
  7344  1EFD  02F6               	subwf	___lldiv@dividend+2,f
  7345  1EFE  0873               	movf	___lldiv@divisor+3,w
  7346  1EFF  1C03               	skipc
  7347  1F00  0F73               	incfsz	___lldiv@divisor+3,w
  7348  1F01  02F7               	subwf	___lldiv@dividend+3,f
  7349  1F02                     l2859:	
  7350  1F02  1479               	bsf	___lldiv@quotient,0
  7351  1F03                     l2861:	
  7352  1F03  3001               	movlw	1
  7353  1F04                     u4785:	
  7354  1F04  1003               	clrc
  7355  1F05  0CF3               	rrf	___lldiv@divisor+3,f
  7356  1F06  0CF2               	rrf	___lldiv@divisor+2,f
  7357  1F07  0CF1               	rrf	___lldiv@divisor+1,f
  7358  1F08  0CF0               	rrf	___lldiv@divisor,f
  7359  1F09  3EFF               	addlw	-1
  7360  1F0A  1D03               	skipz
  7361  1F0B  2F04               	goto	u4785
  7362  1F0C                     l2863:	
  7363  1F0C  3001               	movlw	1
  7364  1F0D  02FD               	subwf	___lldiv@counter,f
  7365  1F0E  1D03               	btfss	3,2
  7366  1F0F  2F11               	goto	u4791
  7367  1F10  2F12               	goto	u4790
  7368  1F11                     u4791:	
  7369  1F11  2ED9               	goto	l2853
  7370  1F12                     u4790:	
  7371  1F12                     l2865:	
  7372  1F12  087C               	movf	___lldiv@quotient+3,w
  7373  1F13  00F3               	movwf	?___lldiv+3
  7374  1F14  087B               	movf	___lldiv@quotient+2,w
  7375  1F15  00F2               	movwf	?___lldiv+2
  7376  1F16  087A               	movf	___lldiv@quotient+1,w
  7377  1F17  00F1               	movwf	?___lldiv+1
  7378  1F18  0879               	movf	___lldiv@quotient,w
  7379  1F19  00F0               	movwf	?___lldiv
  7380  1F1A                     l315:	
  7381  1F1A  0008               	return
  7382  1F1B                     __end_of___lldiv:	
  7383                           
  7384                           	psect	text18
  7385  1F84                     __ptext18:	
  7386 ;; *************** function ___fltol *****************
  7387 ;; Defined at:
  7388 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  7389 ;; Parameters:    Size  Location     Type
  7390 ;;  f1              4   49[BANK0 ] unsigned long 
  7391 ;; Auto vars:     Size  Location     Type
  7392 ;;  exp1            1   59[BANK0 ] unsigned char 
  7393 ;;  sign1           1   58[BANK0 ] unsigned char 
  7394 ;; Return value:  Size  Location     Type
  7395 ;;                  4   49[BANK0 ] long 
  7396 ;; Registers used:
  7397 ;;		wreg, status,2, status,0
  7398 ;; Tracked objects:
  7399 ;;		On entry : 0/0
  7400 ;;		On exit  : 0/0
  7401 ;;		Unchanged: 0/0
  7402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7403 ;;      Params:         0       4       0       0       0
  7404 ;;      Locals:         0       2       0       0       0
  7405 ;;      Temps:          0       5       0       0       0
  7406 ;;      Totals:         0      11       0       0       0
  7407 ;;Total ram usage:       11 bytes
  7408 ;; Hardware stack levels used:    1
  7409 ;; This function calls:
  7410 ;;		Nothing
  7411 ;; This function is called by:
  7412 ;;		_sprintf
  7413 ;; This function uses a non-reentrant model
  7414 ;;
  7415                           
  7416                           
  7417                           ;psect for function ___fltol
  7418  1F84                     ___fltol:	
  7419  1F84                     l2909:	
  7420                           ;incstack = 0
  7421                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  7422                           
  7423  1F84  1003               	clrc
  7424  1F85  1283               	bcf	3,5	;RP0=0, select bank0
  7425  1F86  1303               	bcf	3,6	;RP1=0, select bank0
  7426  1F87  0D53               	rlf	___fltol@f1+2,w
  7427  1F88  0D54               	rlf	___fltol@f1+3,w
  7428  1F89  00D5               	movwf	??___fltol
  7429  1F8A  0855               	movf	??___fltol,w
  7430  1F8B  00DB               	movwf	___fltol@exp1
  7431  1F8C  085B               	movf	___fltol@exp1,w
  7432  1F8D  1D03               	btfss	3,2
  7433  1F8E  2F90               	goto	u4911
  7434  1F8F  2F91               	goto	u4910
  7435  1F90                     u4911:	
  7436  1F90  2F9A               	goto	l2915
  7437  1F91                     u4910:	
  7438  1F91                     l2911:	
  7439  1F91  3000               	movlw	0
  7440  1F92  00D4               	movwf	?___fltol+3
  7441  1F93  3000               	movlw	0
  7442  1F94  00D3               	movwf	?___fltol+2
  7443  1F95  3000               	movlw	0
  7444  1F96  00D2               	movwf	?___fltol+1
  7445  1F97  3000               	movlw	0
  7446  1F98  00D1               	movwf	?___fltol
  7447  1F99  2FFF               	goto	l482
  7448  1F9A                     l2915:	
  7449  1F9A  0851               	movf	___fltol@f1,w
  7450  1F9B  00D5               	movwf	??___fltol
  7451  1F9C  0852               	movf	___fltol@f1+1,w
  7452  1F9D  00D6               	movwf	??___fltol+1
  7453  1F9E  0853               	movf	___fltol@f1+2,w
  7454  1F9F  00D7               	movwf	??___fltol+2
  7455  1FA0  0854               	movf	___fltol@f1+3,w
  7456  1FA1  00D8               	movwf	??___fltol+3
  7457  1FA2  301F               	movlw	31
  7458  1FA3                     u4925:	
  7459  1FA3  1003               	clrc
  7460  1FA4  0CD8               	rrf	??___fltol+3,f
  7461  1FA5  0CD7               	rrf	??___fltol+2,f
  7462  1FA6  0CD6               	rrf	??___fltol+1,f
  7463  1FA7  0CD5               	rrf	??___fltol,f
  7464  1FA8                     u4920:	
  7465  1FA8  3EFF               	addlw	-1
  7466  1FA9  1D03               	skipz
  7467  1FAA  2FA3               	goto	u4925
  7468  1FAB  0855               	movf	??___fltol,w
  7469  1FAC  00D9               	movwf	??___fltol+4
  7470  1FAD  0859               	movf	??___fltol+4,w
  7471  1FAE  00DA               	movwf	___fltol@sign1
  7472  1FAF                     l2917:	
  7473  1FAF  17D3               	bsf	___fltol@f1+2,7
  7474  1FB0                     l2919:	
  7475  1FB0  30FF               	movlw	255
  7476  1FB1  05D1               	andwf	___fltol@f1,f
  7477  1FB2  30FF               	movlw	255
  7478  1FB3  05D2               	andwf	___fltol@f1+1,f
  7479  1FB4  30FF               	movlw	255
  7480  1FB5  05D3               	andwf	___fltol@f1+2,f
  7481  1FB6  3000               	movlw	0
  7482  1FB7  05D4               	andwf	___fltol@f1+3,f
  7483  1FB8                     l2921:	
  7484  1FB8  3096               	movlw	150
  7485  1FB9  02DB               	subwf	___fltol@exp1,f
  7486  1FBA                     l2923:	
  7487  1FBA  1FDB               	btfss	___fltol@exp1,7
  7488  1FBB  2FBD               	goto	u4931
  7489  1FBC  2FBE               	goto	u4930
  7490  1FBD                     u4931:	
  7491  1FBD  2FD8               	goto	l2933
  7492  1FBE                     u4930:	
  7493  1FBE                     l2925:	
  7494  1FBE  085B               	movf	___fltol@exp1,w
  7495  1FBF  3A80               	xorlw	128
  7496  1FC0  3E97               	addlw	151
  7497  1FC1  1803               	skipnc
  7498  1FC2  2FC4               	goto	u4941
  7499  1FC3  2FC5               	goto	u4940
  7500  1FC4                     u4941:	
  7501  1FC4  2FC6               	goto	l2931
  7502  1FC5                     u4940:	
  7503  1FC5  2F91               	goto	l2911
  7504  1FC6                     l2931:	
  7505  1FC6  3001               	movlw	1
  7506  1FC7                     u4955:	
  7507  1FC7  1003               	clrc
  7508  1FC8  0CD4               	rrf	___fltol@f1+3,f
  7509  1FC9  0CD3               	rrf	___fltol@f1+2,f
  7510  1FCA  0CD2               	rrf	___fltol@f1+1,f
  7511  1FCB  0CD1               	rrf	___fltol@f1,f
  7512  1FCC  3EFF               	addlw	-1
  7513  1FCD  1D03               	skipz
  7514  1FCE  2FC7               	goto	u4955
  7515  1FCF  3001               	movlw	1
  7516  1FD0  00D5               	movwf	??___fltol
  7517  1FD1  0855               	movf	??___fltol,w
  7518  1FD2  07DB               	addwf	___fltol@exp1,f
  7519  1FD3  1D03               	btfss	3,2
  7520  1FD4  2FD6               	goto	u4961
  7521  1FD5  2FD7               	goto	u4960
  7522  1FD6                     u4961:	
  7523  1FD6  2FC6               	goto	l2931
  7524  1FD7                     u4960:	
  7525  1FD7  2FEF               	goto	l2941
  7526  1FD8                     l2933:	
  7527  1FD8  3020               	movlw	32
  7528  1FD9  025B               	subwf	___fltol@exp1,w
  7529  1FDA  1C03               	skipc
  7530  1FDB  2FDD               	goto	u4971
  7531  1FDC  2FDE               	goto	u4970
  7532  1FDD                     u4971:	
  7533  1FDD  2FEA               	goto	l489
  7534  1FDE                     u4970:	
  7535  1FDE  2F91               	goto	l2911
  7536  1FDF                     l2939:	
  7537  1FDF  3001               	movlw	1
  7538  1FE0  00D5               	movwf	??___fltol
  7539  1FE1                     u4985:	
  7540  1FE1  1003               	clrc
  7541  1FE2  0DD1               	rlf	___fltol@f1,f
  7542  1FE3  0DD2               	rlf	___fltol@f1+1,f
  7543  1FE4  0DD3               	rlf	___fltol@f1+2,f
  7544  1FE5  0DD4               	rlf	___fltol@f1+3,f
  7545  1FE6  0BD5               	decfsz	??___fltol,f
  7546  1FE7  2FE1               	goto	u4985
  7547  1FE8  3001               	movlw	1
  7548  1FE9  02DB               	subwf	___fltol@exp1,f
  7549  1FEA                     l489:	
  7550  1FEA  085B               	movf	___fltol@exp1,w
  7551  1FEB  1D03               	btfss	3,2
  7552  1FEC  2FEE               	goto	u4991
  7553  1FED  2FEF               	goto	u4990
  7554  1FEE                     u4991:	
  7555  1FEE  2FDF               	goto	l2939
  7556  1FEF                     u4990:	
  7557  1FEF                     l2941:	
  7558  1FEF  085A               	movf	___fltol@sign1,w
  7559  1FF0  1903               	btfsc	3,2
  7560  1FF1  2FF3               	goto	u5001
  7561  1FF2  2FF4               	goto	u5000
  7562  1FF3                     u5001:	
  7563  1FF3  2FFF               	goto	l492
  7564  1FF4                     u5000:	
  7565  1FF4                     l2943:	
  7566  1FF4  09D1               	comf	___fltol@f1,f
  7567  1FF5  09D2               	comf	___fltol@f1+1,f
  7568  1FF6  09D3               	comf	___fltol@f1+2,f
  7569  1FF7  09D4               	comf	___fltol@f1+3,f
  7570  1FF8  0AD1               	incf	___fltol@f1,f
  7571  1FF9  1903               	skipnz
  7572  1FFA  0AD2               	incf	___fltol@f1+1,f
  7573  1FFB  1903               	skipnz
  7574  1FFC  0AD3               	incf	___fltol@f1+2,f
  7575  1FFD  1903               	skipnz
  7576  1FFE  0AD4               	incf	___fltol@f1+3,f
  7577  1FFF                     l492:	
  7578  1FFF                     l482:	
  7579  1FFF  0008               	return
  7580  2000                     __end_of___fltol:	
  7581                           
  7582                           	psect	text19
  7583  1C54                     __ptext19:	
  7584 ;; *************** function ___flsub *****************
  7585 ;; Defined at:
  7586 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  7587 ;; Parameters:    Size  Location     Type
  7588 ;;  a               4   70[BANK0 ] long 
  7589 ;;  b               4   74[BANK0 ] long 
  7590 ;; Auto vars:     Size  Location     Type
  7591 ;;		None
  7592 ;; Return value:  Size  Location     Type
  7593 ;;                  4   70[BANK0 ] long 
  7594 ;; Registers used:
  7595 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7596 ;; Tracked objects:
  7597 ;;		On entry : 0/0
  7598 ;;		On exit  : 0/0
  7599 ;;		Unchanged: 0/0
  7600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7601 ;;      Params:         0       8       0       0       0
  7602 ;;      Locals:         0       0       0       0       0
  7603 ;;      Temps:          0       0       0       0       0
  7604 ;;      Totals:         0       8       0       0       0
  7605 ;;Total ram usage:        8 bytes
  7606 ;; Hardware stack levels used:    1
  7607 ;; Hardware stack levels required when called:    1
  7608 ;; This function calls:
  7609 ;;		___fladd
  7610 ;; This function is called by:
  7611 ;;		_sprintf
  7612 ;; This function uses a non-reentrant model
  7613 ;;
  7614                           
  7615                           
  7616                           ;psect for function ___flsub
  7617  1C54                     ___flsub:	
  7618  1C54                     l2965:	
  7619                           ;incstack = 0
  7620                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7621                           
  7622  1C54  3080               	movlw	128
  7623  1C55  1283               	bcf	3,5	;RP0=0, select bank0
  7624  1C56  1303               	bcf	3,6	;RP1=0, select bank0
  7625  1C57  06E9               	xorwf	___flsub@a+3,f
  7626  1C58                     l2967:	
  7627  1C58  086D               	movf	___flsub@b+3,w
  7628  1C59  00D5               	movwf	___fladd@b+3
  7629  1C5A  086C               	movf	___flsub@b+2,w
  7630  1C5B  00D4               	movwf	___fladd@b+2
