

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 19:46:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1300  00FE  120A  118A  2208  120A  118A  	fcall	_Lcd_Print_String
  1301  0103  283E               	goto	i1l985
  1302  0104                     i1l1043:	
  1303                           
  1304                           ;main.c: 149:                             Lcd_Clear();
  1305  0104  120A  118A  22E5  120A  118A  	fcall	i1_Lcd_Clear
  1306                           
  1307                           ;main.c: 150:                             Lcd_Set_Cursor(1,1);
  1308  0109  01F4               	clrf	Lcd_Set_Cursor@column
  1309  010A  0AF4               	incf	Lcd_Set_Cursor@column,f
  1310  010B  3001               	movlw	1
  1311  010C  120A  118A  2121  120A  118A  	fcall	_Lcd_Set_Cursor
  1312  0111                     i1l1045:	
  1313                           
  1314                           ;main.c: 151:                             Lcd_Print_String("16");
  1315  0111  3013               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1316  0112  120A  118A  2208  120A  118A  	fcall	_Lcd_Print_String
  1317  0117  283E               	goto	i1l985
  1318  0118                     i1l1049:	
  1319                           
  1320                           ;main.c: 160:  TRISB = 0xF0;
  1321  0118  30F0               	movlw	240
  1322  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1323  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1324  011B  0086               	movwf	6	;volatile
  1325  011C                     i1l1051:	
  1326                           
  1327                           ;main.c: 161:  PORTB = 0x0F;
  1328  011C  300F               	movlw	15
  1329  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1330  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1331  011F  0086               	movwf	6	;volatile
  1332  0120                     i1l99:	
  1333  0120  0008               	return
  1334  0121                     __end_of___seek_press_key:	
  1335                           
  1336                           	psect	text7
  1337  02E5                     __ptext7:	
  1338 ;; *************** function i1_Lcd_Clear *****************
  1339 ;; Defined at:
  1340 ;;		line 44 in file "./LCD_driver.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0
  1357 ;;      Totals:         0       0       0       0       0
  1358 ;;Total ram usage:        0 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    2
  1361 ;; This function calls:
  1362 ;;		i1_Lcd_Cmd
  1363 ;; This function is called by:
  1364 ;;		___seek_press_key
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function i1_Lcd_Clear
  1370  02E5                     i1_Lcd_Clear:	
  1371  02E5                     i1l969:	
  1372                           ;incstack = 0
  1373                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1374                           
  1375                           
  1376                           ;./LCD_driver.c: 46:     Lcd_Cmd(0x00);
  1377  02E5  3000               	movlw	0
  1378  02E6  120A  118A  22A7  120A  118A  	fcall	i1_Lcd_Cmd
  1379                           
  1380                           ;./LCD_driver.c: 47:     Lcd_Cmd(0x01);
  1381  02EB  3001               	movlw	1
  1382  02EC  120A  118A  22A7  120A  118A  	fcall	i1_Lcd_Cmd
  1383  02F1                     i1l49:	
  1384  02F1  0008               	return
  1385  02F2                     __end_ofi1_Lcd_Clear:	
  1386                           
  1387                           	psect	text8
  1388  0121                     __ptext8:	
  1389 ;; *************** function _Lcd_Set_Cursor *****************
  1390 ;; Defined at:
  1391 ;;		line 51 in file "./LCD_driver.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;  row             1    wreg     unsigned char 
  1394 ;;  column          1    4[COMMON] unsigned char 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  row             1    7[COMMON] unsigned char 
  1397 ;;  temp            1   10[COMMON] unsigned char 
  1398 ;;  y               1    9[COMMON] unsigned char 
  1399 ;;  z               1    8[COMMON] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0, pclath, cstack
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         1       0       0       0       0
  1410 ;;      Locals:         4       0       0       0       0
  1411 ;;      Temps:          2       0       0       0       0
  1412 ;;      Totals:         7       0       0       0       0
  1413 ;;Total ram usage:        7 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    2
  1416 ;; This function calls:
  1417 ;;		i1_Lcd_Cmd
  1418 ;; This function is called by:
  1419 ;;		___seek_press_key
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _Lcd_Set_Cursor
  1425  0121                     _Lcd_Set_Cursor:	
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1429                           ;Lcd_Set_Cursor@row stored from wreg
  1430  0121  00F7               	movwf	Lcd_Set_Cursor@row
  1431  0122                     i1l941:	
  1432                           
  1433                           ;./LCD_driver.c: 51: void Lcd_Set_Cursor(char row, char column);./LCD_driver.c: 52: {;./
      +                          LCD_driver.c: 53:     char temp,z,y;;./LCD_driver.c: 54:     if(row == 1)
  1434  0122  0377               	decf	Lcd_Set_Cursor@row,w
  1435  0123  1D03               	btfss	3,2
  1436  0124  2926               	goto	u33_21
  1437  0125  2927               	goto	u33_20
  1438  0126                     u33_21:	
  1439  0126  294A               	goto	i1l951
  1440  0127                     u33_20:	
  1441  0127                     i1l943:	
  1442                           
  1443                           ;./LCD_driver.c: 55:     {;./LCD_driver.c: 56:         temp = 0x80 + column - 1;
  1444  0127  0874               	movf	Lcd_Set_Cursor@column,w
  1445  0128  3E7F               	addlw	127
  1446  0129  00F5               	movwf	??_Lcd_Set_Cursor
  1447  012A  0875               	movf	??_Lcd_Set_Cursor,w
  1448  012B  00FA               	movwf	Lcd_Set_Cursor@temp
  1449                           
  1450                           ;./LCD_driver.c: 57:         z = temp>>4;
  1451  012C  087A               	movf	Lcd_Set_Cursor@temp,w
  1452  012D  00F5               	movwf	??_Lcd_Set_Cursor
  1453  012E  3004               	movlw	4
  1454  012F                     u34_25:	
  1455  012F  1003               	clrc
  1456  0130  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1457  0131  3EFF               	addlw	-1
  1458  0132  1D03               	skipz
  1459  0133  292F               	goto	u34_25
  1460  0134  0875               	movf	??_Lcd_Set_Cursor,w
  1461  0135  00F6               	movwf	??_Lcd_Set_Cursor+1
  1462  0136  0876               	movf	??_Lcd_Set_Cursor+1,w
  1463  0137  00F8               	movwf	Lcd_Set_Cursor@z
  1464  0138                     i1l945:	
  1465                           
  1466                           ;./LCD_driver.c: 58:         y = temp & 0x0F;
  1467  0138  087A               	movf	Lcd_Set_Cursor@temp,w
  1468  0139  390F               	andlw	15
  1469  013A  00F5               	movwf	??_Lcd_Set_Cursor
  1470  013B  0875               	movf	??_Lcd_Set_Cursor,w
  1471  013C  00F9               	movwf	Lcd_Set_Cursor@y
  1472  013D                     i1l947:	
  1473                           
  1474                           ;./LCD_driver.c: 59:         Lcd_Cmd(z);
  1475  013D  0878               	movf	Lcd_Set_Cursor@z,w
  1476  013E  120A  118A  22A7  120A  118A  	fcall	i1_Lcd_Cmd
  1477  0143                     i1l949:	
  1478                           
  1479                           ;./LCD_driver.c: 60:         Lcd_Cmd(y);
  1480  0143  0879               	movf	Lcd_Set_Cursor@y,w
  1481  0144  120A  118A  22A7  120A  118A  	fcall	i1_Lcd_Cmd
  1482                           
  1483                           ;./LCD_driver.c: 61:     }
  1484  0149  2972               	goto	i1l55
  1485  014A                     i1l951:	
  1486  014A  3002               	movlw	2
  1487  014B  0677               	xorwf	Lcd_Set_Cursor@row,w
  1488  014C  1D03               	btfss	3,2
  1489  014D  294F               	goto	u35_21
  1490  014E  2950               	goto	u35_20
  1491  014F                     u35_21:	
  1492  014F  2972               	goto	i1l55
  1493  0150                     u35_20:	
  1494  0150                     i1l953:	
  1495                           
  1496                           ;./LCD_driver.c: 63:     {;./LCD_driver.c: 64:         temp = 0xC0 + column - 1;
  1497  0150  0874               	movf	Lcd_Set_Cursor@column,w
  1498  0151  3EBF               	addlw	191
  1499  0152  00F5               	movwf	??_Lcd_Set_Cursor
  1500  0153  0875               	movf	??_Lcd_Set_Cursor,w
  1501  0154  00FA               	movwf	Lcd_Set_Cursor@temp
  1502                           
  1503                           ;./LCD_driver.c: 65:         z = temp>>4;
  1504  0155  087A               	movf	Lcd_Set_Cursor@temp,w
  1505  0156  00F5               	movwf	??_Lcd_Set_Cursor
  1506  0157  3004               	movlw	4
  1507  0158                     u36_25:	
  1508  0158  1003               	clrc
  1509  0159  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1510  015A  3EFF               	addlw	-1
  1511  015B  1D03               	skipz
  1512  015C  2958               	goto	u36_25
  1513  015D  0875               	movf	??_Lcd_Set_Cursor,w
  1514  015E  00F6               	movwf	??_Lcd_Set_Cursor+1
  1515  015F  0876               	movf	??_Lcd_Set_Cursor+1,w
  1516  0160  00F8               	movwf	Lcd_Set_Cursor@z
  1517  0161                     i1l955:	
  1518                           
  1519                           ;./LCD_driver.c: 66:         y = temp & 0x0F;
  1520  0161  087A               	movf	Lcd_Set_Cursor@temp,w
  1521  0162  390F               	andlw	15
  1522  0163  00F5               	movwf	??_Lcd_Set_Cursor
  1523  0164  0875               	movf	??_Lcd_Set_Cursor,w
  1524  0165  00F9               	movwf	Lcd_Set_Cursor@y
  1525  0166                     i1l957:	
  1526                           
  1527                           ;./LCD_driver.c: 67:         Lcd_Cmd(z);
  1528  0166  0878               	movf	Lcd_Set_Cursor@z,w
  1529  0167  120A  118A  22A7  120A  118A  	fcall	i1_Lcd_Cmd
  1530  016C                     i1l959:	
  1531                           
  1532                           ;./LCD_driver.c: 68:         Lcd_Cmd(y);
  1533  016C  0879               	movf	Lcd_Set_Cursor@y,w
  1534  016D  120A  118A  22A7  120A  118A  	fcall	i1_Lcd_Cmd
  1535  0172                     i1l55:	
  1536  0172  0008               	return
  1537  0173                     __end_of_Lcd_Set_Cursor:	
  1538                           
  1539                           	psect	text9
  1540  02A7                     __ptext9:	
  1541 ;; *************** function i1_Lcd_Cmd *****************
  1542 ;; Defined at:
  1543 ;;		line 35 in file "./LCD_driver.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  a               1    wreg     unsigned char 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  a               1    3[COMMON] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         1       0       0       0       0
  1559 ;;      Temps:          2       0       0       0       0
  1560 ;;      Totals:         3       0       0       0       0
  1561 ;;Total ram usage:        3 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    1
  1564 ;; This function calls:
  1565 ;;		i1_Lcd_SetBit
  1566 ;; This function is called by:
  1567 ;;		_Lcd_Set_Cursor
  1568 ;;		i1_Lcd_Clear
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function i1_Lcd_Cmd
  1574  02A7                     i1_Lcd_Cmd:	
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1578                           ;i1Lcd_Cmd@a stored from wreg
  1579  02A7  00F3               	movwf	i1Lcd_Cmd@a
  1580  02A8                     i1l921:	
  1581                           
  1582                           ;./LCD_driver.c: 35: void Lcd_Cmd(char a);./LCD_driver.c: 36: {;./LCD_driver.c: 37:     
      +                          RD2 = 0;
  1583  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1584  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1585  02AA  1108               	bcf	8,2	;volatile
  1586  02AB                     i1l923:	
  1587                           
  1588                           ;./LCD_driver.c: 38:     Lcd_SetBit(a);
  1589  02AB  0873               	movf	i1Lcd_Cmd@a,w
  1590  02AC  120A  118A  222D  120A  118A  	fcall	i1_Lcd_SetBit
  1591  02B1                     i1l925:	
  1592                           
  1593                           ;./LCD_driver.c: 39:     RD3 = 1;
  1594  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1595  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1596  02B3  1588               	bsf	8,3	;volatile
  1597  02B4                     i1l927:	
  1598                           
  1599                           ;./LCD_driver.c: 40:     _delay((unsigned long)((2)*(80000000/4000.0)));
  1600  02B4  3034               	movlw	52
  1601  02B5  00F2               	movwf	??i1_Lcd_Cmd+1
  1602  02B6  30F1               	movlw	241
  1603  02B7  00F1               	movwf	??i1_Lcd_Cmd
  1604  02B8                     u49_27:	
  1605  02B8  0BF1               	decfsz	??i1_Lcd_Cmd,f
  1606  02B9  2AB8               	goto	u49_27
  1607  02BA  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  1608  02BB  2AB8               	goto	u49_27
  1609  02BC  2ABD               	nop2
  1610  02BD                     i1l929:	
  1611                           
  1612                           ;./LCD_driver.c: 41:     RD3 = 0;
  1613  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1614  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1615  02BF  1188               	bcf	8,3	;volatile
  1616  02C0                     i1l46:	
  1617  02C0  0008               	return
  1618  02C1                     __end_ofi1_Lcd_Cmd:	
  1619                           
  1620                           	psect	text10
  1621  0208                     __ptext10:	
  1622 ;; *************** function _Lcd_Print_String *****************
  1623 ;; Defined at:
  1624 ;;		line 107 in file "./LCD_driver.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  a               1    wreg     PTR unsigned char 
  1627 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1628 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(2), 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  a               1    7[COMMON] PTR unsigned char 
  1631 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1632 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(2), 
  1633 ;;  i               2    5[COMMON] int 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       0       0       0       0
  1644 ;;      Locals:         3       0       0       0       0
  1645 ;;      Temps:          0       0       0       0       0
  1646 ;;      Totals:         3       0       0       0       0
  1647 ;;Total ram usage:        3 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; Hardware stack levels required when called:    2
  1650 ;; This function calls:
  1651 ;;		_Lcd_Print_Char
  1652 ;; This function is called by:
  1653 ;;		___seek_press_key
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _Lcd_Print_String
  1659  0208                     _Lcd_Print_String:	
  1660                           
  1661                           ;incstack = 0
  1662 ;; using string table level
  1663                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1664                           ;Lcd_Print_String@a stored from wreg
  1665  0208  00F7               	movwf	Lcd_Print_String@a
  1666  0209                     i1l961:	
  1667                           
  1668                           ;./LCD_driver.c: 107: void Lcd_Print_String(char *a);./LCD_driver.c: 108: {;./LCD_driver
      +                          .c: 109:     int i;;./LCD_driver.c: 110:     for(i=0;a[i]!='\0';i++)
  1669  0209  01F5               	clrf	Lcd_Print_String@i
  1670  020A  01F6               	clrf	Lcd_Print_String@i+1
  1671  020B  2A1F               	goto	i1l967
  1672  020C                     i1l963:	
  1673                           
  1674                           ;./LCD_driver.c: 111:        Lcd_Print_Char(a[i]);
  1675  020C  0875               	movf	Lcd_Print_String@i,w
  1676  020D  0777               	addwf	Lcd_Print_String@a,w
  1677  020E  0084               	movwf	4
  1678  020F  120A  118A  226F  120A  118A  	fcall	stringdir
  1679  0214  120A  118A  21DD  120A  118A  	fcall	_Lcd_Print_Char
  1680  0219                     i1l965:	
  1681  0219  3001               	movlw	1
  1682  021A  07F5               	addwf	Lcd_Print_String@i,f
  1683  021B  1803               	skipnc
  1684  021C  0AF6               	incf	Lcd_Print_String@i+1,f
  1685  021D  3000               	movlw	0
  1686  021E  07F6               	addwf	Lcd_Print_String@i+1,f
  1687  021F                     i1l967:	
  1688  021F  0875               	movf	Lcd_Print_String@i,w
  1689  0220  0777               	addwf	Lcd_Print_String@a,w
  1690  0221  0084               	movwf	4
  1691  0222  120A  118A  226F  120A  118A  	fcall	stringdir
  1692  0227  3A00               	xorlw	0
  1693  0228  1D03               	skipz
  1694  0229  2A2B               	goto	u37_21
  1695  022A  2A2C               	goto	u37_20
  1696  022B                     u37_21:	
  1697  022B  2A0C               	goto	i1l963
  1698  022C                     u37_20:	
  1699  022C                     i1l67:	
  1700  022C  0008               	return
  1701  022D                     __end_of_Lcd_Print_String:	
  1702                           
  1703                           	psect	text11
  1704  01DD                     __ptext11:	
  1705 ;; *************** function _Lcd_Print_Char *****************
  1706 ;; Defined at:
  1707 ;;		line 91 in file "./LCD_driver.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;  data            1    wreg     unsigned char 
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  data            1    4[COMMON] unsigned char 
  1712 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  1713 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       0       0       0
  1724 ;;      Locals:         3       0       0       0       0
  1725 ;;      Temps:          1       0       0       0       0
  1726 ;;      Totals:         4       0       0       0       0
  1727 ;;Total ram usage:        4 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    1
  1730 ;; This function calls:
  1731 ;;		i1_Lcd_SetBit
  1732 ;; This function is called by:
  1733 ;;		_Lcd_Print_String
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _Lcd_Print_Char
  1739  01DD                     _Lcd_Print_Char:	
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+pclath+cstack]
  1743                           ;Lcd_Print_Char@data stored from wreg
  1744  01DD  00F4               	movwf	Lcd_Print_Char@data
  1745  01DE                     i1l905:	
  1746                           
  1747                           ;./LCD_driver.c: 91: void Lcd_Print_Char(char data);./LCD_driver.c: 92: {;./LCD_driver.c
      +                          : 93:    char Lower_Nibble,Upper_Nibble;;./LCD_driver.c: 94:    Lower_Nibble = data&0x0F
      +                          ;
  1748  01DE  0874               	movf	Lcd_Print_Char@data,w
  1749  01DF  390F               	andlw	15
  1750  01E0  00F1               	movwf	??_Lcd_Print_Char
  1751  01E1  0871               	movf	??_Lcd_Print_Char,w
  1752  01E2  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1753                           
  1754                           ;./LCD_driver.c: 95:    Upper_Nibble = data&0xF0;
  1755  01E3  0874               	movf	Lcd_Print_Char@data,w
  1756  01E4  39F0               	andlw	240
  1757  01E5  00F1               	movwf	??_Lcd_Print_Char
  1758  01E6  0871               	movf	??_Lcd_Print_Char,w
  1759  01E7  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1760  01E8                     i1l907:	
  1761                           
  1762                           ;./LCD_driver.c: 96:    RD2 = 1;
  1763  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1764  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1765  01EA  1508               	bsf	8,2	;volatile
  1766  01EB                     i1l909:	
  1767                           
  1768                           ;./LCD_driver.c: 97:    Lcd_SetBit(Upper_Nibble>>4);
  1769  01EB  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1770  01EC  00F1               	movwf	??_Lcd_Print_Char
  1771  01ED  3004               	movlw	4
  1772  01EE                     u32_25:	
  1773  01EE  1003               	clrc
  1774  01EF  0CF1               	rrf	??_Lcd_Print_Char,f
  1775  01F0  3EFF               	addlw	-1
  1776  01F1  1D03               	skipz
  1777  01F2  29EE               	goto	u32_25
  1778  01F3  0871               	movf	??_Lcd_Print_Char,w
  1779  01F4  120A  118A  222D  120A  118A  	fcall	i1_Lcd_SetBit
  1780  01F9                     i1l911:	
  1781                           
  1782                           ;./LCD_driver.c: 98:    RD3 = 1;
  1783  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1784  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1785  01FB  1588               	bsf	8,3	;volatile
  1786  01FC                     i1l913:	
  1787                           
  1788                           ;./LCD_driver.c: 100:    RD3 = 0;
  1789  01FC  1188               	bcf	8,3	;volatile
  1790  01FD                     i1l915:	
  1791                           
  1792                           ;./LCD_driver.c: 101:    Lcd_SetBit(Lower_Nibble);
  1793  01FD  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  1794  01FE  120A  118A  222D  120A  118A  	fcall	i1_Lcd_SetBit
  1795  0203                     i1l917:	
  1796                           
  1797                           ;./LCD_driver.c: 102:    RD3 = 1;
  1798  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0205  1588               	bsf	8,3	;volatile
  1801  0206                     i1l919:	
  1802                           
  1803                           ;./LCD_driver.c: 104:    RD3 = 0;
  1804  0206  1188               	bcf	8,3	;volatile
  1805  0207                     i1l61:	
  1806  0207  0008               	return
  1807  0208                     __end_of_Lcd_Print_Char:	
  1808                           
  1809                           	psect	text12
  1810  022D                     __ptext12:	
  1811 ;; *************** function i1_Lcd_SetBit *****************
  1812 ;; Defined at:
  1813 ;;		line 12 in file "./LCD_driver.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  data_bit        1    wreg     unsigned char 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  data_bit        1    0[COMMON] unsigned char 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         1       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0
  1830 ;;      Totals:         1       0       0       0       0
  1831 ;;Total ram usage:        1 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_Lcd_Print_Char
  1837 ;;		i1_Lcd_Cmd
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function i1_Lcd_SetBit
  1843  022D                     i1_Lcd_SetBit:	
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in i1_Lcd_SetBit: [wreg]
